lossy_count memory usage (k=500)
\begin{tabular}{lllrrr}
\hline
 Word                     & isNewWord   & Word Count   &   Delta &   Memory Usage &   \#Buckets \\
 weis                     & True        & 5            &       4 &          80656 &        690 \\
 ohr                      & False       & 6            &       4 &          80656 &        690 \\
 flüstern                 & True        & 5            &       4 &          80744 &        691 \\
 wußte                    & True        & 5            &       4 &          80824 &        692 \\
 wohlgefiel               & True        & 5            &       4 &          80888 &        693 \\
 vorbei                   & True        & 5            &       4 &          80944 &        694 \\
 vorbei                   & False       & 6            &       4 &          80944 &        694 \\
 willkommen               & False       & 7            &       4 &          80944 &        694 \\
 herren                   & True        & 5            &       4 &          81000 &        695 \\
 kommt                    & False       & 10           &       4 &          81000 &        695 \\
 musikanten               & False       & 6            &       4 &          81000 &        695 \\
 spielt                   & True        & 5            &       4 &          81056 &        696 \\
 macht                    & False       & 5            &       4 &          81056 &        696 \\
 platz                    & True        & 5            &       4 &          81112 &        697 \\
 platz                    & False       & 6            &       4 &          81112 &        697 \\
 mädchen                  & False       & 9            &       4 &          81112 &        697 \\
 frisch                   & True        & 5            &       4 &          81168 &        698 \\
 gesprungen               & True        & 5            &       4 &          81232 &        699 \\
 musik                    & True        & 5            &       4 &          81288 &        700 \\
 tanz                     & True        & 5            &       4 &          81344 &        701 \\
 dienern                  & True        & 5            &       4 &          81400 &        702 \\
 mehr                     & False       & 5            &       4 &          81400 &        702 \\
 licht                    & False       & 6            &       4 &          81400 &        702 \\
 burschen                 & True        & 5            &       4 &          81464 &        703 \\
 beiseit                  & False       & 6            &       4 &          81464 &        703 \\
 tische                   & True        & 5            &       4 &          81520 &        704 \\
 feuer                    & True        & 5            &       4 &          81576 &        705 \\
 zimmer                   & True        & 5            &       4 &          81632 &        706 \\
 heiß                     & True        & 5            &       4 &          81712 &        707 \\
 ha                       & True        & 5            &       4 &          81768 &        708 \\
 recht                    & False       & 6            &       4 &          81768 &        708 \\
 gelegen                  & True        & 5            &       4 &          81824 &        709 \\
 kommt                    & False       & 11           &       4 &          81856 &        709 \\
 unverhoffte              & True        & 5            &       4 &          81920 &        710 \\
 spaß                     & True        & 5            &       4 &          82000 &        711 \\
 na                       & True        & 5            &       4 &          82056 &        712 \\
 setzt                    & True        & 5            &       4 &          82112 &        713 \\
 setzt                    & False       & 6            &       4 &          82112 &        713 \\
 vetter                   & True        & 5            &       4 &          82168 &        714 \\
 capulet                  & False       & 35           &       4 &          82168 &        714 \\
 beide                    & True        & 5            &       4 &          82224 &        715 \\
 ja                       & False       & 13           &       4 &          82256 &        715 \\
 übers                    & True        & 5            &       4 &          82336 &        716 \\
 tanzen                   & False       & 6            &       4 &          82336 &        716 \\
 lang                     & False       & 6            &       4 &          82336 &        716 \\
 ists                     & False       & 7            &       4 &          82336 &        716 \\
 jetzo                    & True        & 5            &       4 &          82392 &        717 \\
 seit                     & False       & 7            &       4 &          82392 &        717 \\
 zuletzt                  & True        & 5            &       4 &          82448 &        718 \\
 larven                   & True        & 5            &       4 &          82504 &        719 \\
 steckten                 & True        & 5            &       4 &          82568 &        720 \\
 zweiter                  & False       & 8            &       4 &          82568 &        720 \\
 capulet                  & False       & 36           &       4 &          82568 &        720 \\
 dreißig                  & True        & 5            &       4 &          82648 &        721 \\
 jahr                     & False       & 5            &       4 &          82648 &        721 \\
 seel                     & True        & 5            &       4 &          82704 &        722 \\
 capulet                  & False       & 37           &       4 &          82672 &        722 \\
 schatz                   & True        & 5            &       4 &          82728 &        723 \\
 lang                     & False       & 7            &       4 &          82728 &        723 \\
 lang                     & False       & 8            &       4 &          82728 &        723 \\
 seit                     & False       & 8            &       4 &          82728 &        723 \\
 hochzeit                 & False       & 6            &       4 &          82728 &        723 \\
 lucentio                 & True        & 5            &       4 &          82792 &        724 \\
 ists                     & False       & 8            &       4 &          82792 &        724 \\
 etwa                     & True        & 5            &       4 &          82848 &        725 \\
 fünfundzwanzig           & True        & 5            &       4 &          82936 &        726 \\
 jahr                     & False       & 6            &       4 &          82936 &        726 \\
 sobald                   & True        & 5            &       4 &          82992 &        727 \\
 pfingsten                & True        & 5            &       4 &          83056 &        728 \\
 tanzten                  & True        & 5            &       4 &          83112 &        729 \\
 zweiter                  & False       & 9            &       4 &          83112 &        729 \\
 capulet                  & False       & 38           &       4 &          83144 &        729 \\
 s                        & False       & 8            &       4 &          83144 &        729 \\
 mehr                     & False       & 6            &       4 &          83144 &        729 \\
 s                        & False       & 9            &       4 &          83144 &        729 \\
 mehr                     & False       & 7            &       4 &          83144 &        729 \\
 sohn                     & True        & 5            &       4 &          83200 &        730 \\
 älter                    & True        & 5            &       4 &          83280 &        731 \\
 herr                     & False       & 13           &       4 &          83280 &        731 \\
 sohn                     & False       & 6            &       4 &          83280 &        731 \\
 dreißig                  & False       & 6            &       4 &          83280 &        731 \\
 capulet                  & False       & 39           &       4 &          83280 &        731 \\
 sagt                     & False       & 7            &       4 &          83280 &        731 \\
 sohn                     & False       & 7            &       4 &          83280 &        731 \\
 mündig                   & True        & 5            &       4 &          83360 &        732 \\
 zwei                     & False       & 6            &       4 &          83360 &        732 \\
 jahren                   & True        & 5            &       4 &          83416 &        733 \\
 romeo                    & False       & 38           &       4 &          83416 &        733 \\
 diener                   & False       & 20           &       4 &          83384 &        733 \\
 gefolge                  & False       & 5            &       4 &          83384 &        733 \\
 wer                      & False       & 10           &       4 &          83384 &        733 \\
 fräulein                 & False       & 6            &       4 &          83384 &        733 \\
 ritter                   & True        & 5            &       4 &          83440 &        734 \\
 hand                     & False       & 5            &       4 &          83440 &        734 \\
 beehrt                   & True        & 5            &       4 &          83496 &        735 \\
 diener                   & False       & 21           &       4 &          83528 &        735 \\
 weiß                     & False       & 8            &       4 &          83528 &        735 \\
 herr                     & False       & 14           &       4 &          83528 &        735 \\
 romeo                    & False       & 39           &       4 &          83496 &        735 \\
 oh                       & True        & 5            &       4 &          83552 &        736 \\
 lehrt                    & False       & 6            &       4 &          83552 &        736 \\
 kerzen                   & False       & 5            &       4 &          83552 &        736 \\
 hell                     & True        & 5            &       4 &          83608 &        737 \\
 glühn                    & True        & 5            &       4 &          83688 &        738 \\
 ohr                      & False       & 7            &       4 &          83688 &        738 \\
 mohren                   & True        & 5            &       4 &          83744 &        739 \\
 rubin                    & True        & 5            &       4 &          83800 &        740 \\
 hängt                    & True        & 5            &       4 &          83880 &        741 \\
 holden                   & False       & 5            &       4 &          83880 &        741 \\
 schönheit                & False       & 6            &       4 &          83880 &        741 \\
 wangen                   & True        & 5            &       4 &          83936 &        742 \\
 nacht                    & False       & 11           &       4 &          83936 &        742 \\
 hoch                     & False       & 5            &       4 &          83936 &        742 \\
 himmlisch                & True        & 5            &       4 &          84000 &        743 \\
 verlangen                & True        & 5            &       4 &          84064 &        744 \\
 stellt                   & True        & 5            &       4 &          84120 &        745 \\
 gespielen                & True        & 5            &       4 &          84184 &        746 \\
 dar                      & True        & 5            &       4 &          84240 &        747 \\
 weiße                    & True        & 5            &       4 &          84320 &        748 \\
 taub                     & True        & 5            &       4 &          84376 &        749 \\
 krähenschar              & True        & 5            &       4 &          84464 &        750 \\
 schließt                 & True        & 5            &       4 &          84552 &        751 \\
 tanz                     & False       & 6            &       4 &          84552 &        751 \\
 nah                      & False       & 6            &       4 &          84552 &        751 \\
 drücken                  & True        & 5            &       4 &          84632 &        752 \\
 zarten                   & True        & 5            &       4 &          84688 &        753 \\
 hand                     & False       & 6            &       4 &          84688 &        753 \\
 hand                     & False       & 7            &       4 &          84688 &        753 \\
 beglücken                & True        & 5            &       4 &          84776 &        754 \\
 liebt                    & True        & 5            &       4 &          84832 &        755 \\
 wohl                     & False       & 7            &       4 &          84832 &        755 \\
 je                       & True        & 5            &       4 &          84888 &        756 \\
 nein                     & False       & 11           &       4 &          84888 &        756 \\
 schwör                   & True        & 5            &       4 &          84968 &        757 \\
 ab                       & False       & 11           &       4 &          84968 &        757 \\
 gesicht                  & False       & 5            &       4 &          84968 &        757 \\
 sahst                    & True        & 5            &       4 &          85024 &        758 \\
 wahre                    & True        & 5            &       4 &          85080 &        759 \\
 schönheit                & False       & 7            &       4 &          85080 &        759 \\
 tybalt                   & False       & 5            &       4 &          85080 &        759 \\
 stimm                    & True        & 5            &       4 &          85136 &        760 \\
 montague                 & False       & 16           &       4 &          85168 &        760 \\
 diener                   & False       & 22           &       4 &          85168 &        760 \\
 hol                      & True        & 5            &       4 &          85224 &        761 \\
 degen                    & True        & 5            &       4 &          85280 &        762 \\
 burschwas                & True        & 5            &       4 &          85344 &        763 \\
 wagt                     & True        & 5            &       4 &          85400 &        764 \\
 schurk                   & True        & 5            &       4 &          85456 &        765 \\
 vermummt                 & True        & 5            &       4 &          85520 &        766 \\
 fratze                   & True        & 5            &       4 &          85576 &        767 \\
 herzukommen              & True        & 5            &       4 &          85640 &        768 \\
 hohn                     & True        & 5            &       4 &          85696 &        769 \\
 schimpfe                 & True        & 5            &       4 &          85760 &        770 \\
 fest                     & False       & 5            &       4 &          85760 &        770 \\
 fürwahr                  & True        & 5            &       4 &          85840 &        771 \\
 stammes                  & True        & 5            &       4 &          85896 &        772 \\
 ruhm                     & True        & 5            &       4 &          85952 &        773 \\
 adel                     & True        & 5            &       4 &          86008 &        774 \\
 wer                      & False       & 11           &       4 &          85976 &        774 \\
 tot                      & True        & 5            &       4 &          86032 &        775 \\
 schlüg                   & True        & 5            &       4 &          86112 &        776 \\
 verdiente                & True        & 5            &       4 &          86176 &        777 \\
 tadel                    & True        & 5            &       4 &          86232 &        778 \\
 capulet                  & False       & 40           &       4 &          86264 &        778 \\
 habt                     & True        & 5            &       4 &          86320 &        779 \\
 vetter                   & False       & 6            &       4 &          86320 &        779 \\
 welch                    & True        & 5            &       4 &          86376 &        780 \\
 sturm                    & True        & 5            &       4 &          86432 &        781 \\
 wozu                     & True        & 5            &       4 &          86488 &        782 \\
 tybalt                   & False       & 6            &       5 &          67360 &        477 \\
 seht                     & False       & 6            &       5 &          67360 &        477 \\
 oheim                    & True        & 6            &       5 &          67416 &        478 \\
 montague                 & False       & 17           &       5 &          67384 &        478 \\
 schurke                  & True        & 6            &       5 &          67440 &        479 \\
 drängt                   & True        & 6            &       5 &          67520 &        480 \\
 gäste                    & True        & 6            &       5 &          67600 &        481 \\
 macht                    & False       & 6            &       5 &          67600 &        481 \\
 spott                    & True        & 6            &       5 &          67656 &        482 \\
 feste                    & True        & 6            &       5 &          67712 &        483 \\
 capulet                  & False       & 41           &       5 &          67712 &        483 \\
 junge                    & True        & 6            &       5 &          67768 &        484 \\
 romeo                    & False       & 40           &       5 &          67768 &        484 \\
 tybalt                   & False       & 7            &       5 &          67768 &        484 \\
 schurke                  & False       & 7            &       5 &          67768 &        484 \\
 romeo                    & False       & 41           &       5 &          67736 &        484 \\
 capulet                  & False       & 42           &       5 &          67768 &        484 \\
 seid                     & False       & 7            &       5 &          67768 &        484 \\
 ruhig                    & True        & 6            &       5 &          67824 &        485 \\
 herzensvetter            & True        & 6            &       5 &          67888 &        486 \\
 laßt                     & False       & 7            &       5 &          67888 &        486 \\
 gehn                     & True        & 6            &       5 &          67944 &        487 \\
 hält                     & False       & 6            &       5 &          67944 &        487 \\
 wackrer                  & True        & 6            &       5 &          68000 &        488 \\
 edelmann                 & True        & 6            &       5 &          68064 &        489 \\
 tat                      & True        & 6            &       5 &          68120 &        490 \\
 verona                   & False       & 6            &       5 &          68120 &        490 \\
 preiset                  & True        & 6            &       5 &          68176 &        491 \\
 sittgen                  & True        & 6            &       5 &          68232 &        492 \\
 tugendsamen              & True        & 6            &       5 &          68296 &        493 \\
 jüngling                 & True        & 6            &       5 &          68384 &        494 \\
 möchte                   & True        & 6            &       5 &          68464 &        495 \\
 gut                      & False       & 9            &       5 &          68464 &        495 \\
 stadt                    & True        & 6            &       5 &          68520 &        496 \\
 haus                     & False       & 6            &       5 &          68520 &        496 \\
 unglimpf                 & True        & 6            &       5 &          68584 &        497 \\
 tun                      & True        & 6            &       5 &          68640 &        498 \\
 drum                     & True        & 6            &       5 &          68696 &        499 \\
 seid                     & False       & 8            &       5 &          68696 &        499 \\
 geduldig                 & True        & 6            &       5 &          68760 &        500 \\
 merket                   & True        & 6            &       5 &          68816 &        501 \\
 ehrst                    & True        & 6            &       5 &          68872 &        502 \\
 zeig                     & True        & 6            &       5 &          68928 &        503 \\
 freundlich               & True        & 6            &       5 &          68992 &        504 \\
 streif                   & True        & 6            &       5 &          69048 &        505 \\
 runzeln                  & True        & 6            &       5 &          69104 &        506 \\
 übel                     & True        & 6            &       5 &          69184 &        507 \\
 feste                    & False       & 7            &       5 &          69184 &        507 \\
 ziemen                   & True        & 6            &       5 &          69240 &        508 \\
 tybalt                   & False       & 8            &       5 &          69240 &        508 \\
 kommt                    & False       & 12           &       5 &          69240 &        508 \\
 solch                    & True        & 6            &       5 &          69296 &        509 \\
 schurk                   & False       & 6            &       5 &          69296 &        509 \\
 gast                     & True        & 6            &       5 &          69352 &        510 \\
 stehn                    & False       & 6            &       5 &          69352 &        510 \\
 wohl                     & False       & 8            &       5 &          69352 &        510 \\
 leid                     & True        & 6            &       5 &          69408 &        511 \\
 capulet                  & False       & 43           &       5 &          69408 &        511 \\
 gelitten                 & True        & 6            &       5 &          69472 &        512 \\
 sollherr                 & True        & 6            &       5 &          69536 &        513 \\
 junge                    & False       & 7            &       5 &          69536 &        513 \\
 hört                     & True        & 6            &       5 &          69616 &        514 \\
 wer                      & False       & 12           &       5 &          69616 &        514 \\
 herr                     & False       & 15           &       5 &          69616 &        514 \\
 leidenhelf               & True        & 6            &       5 &          69680 &        515 \\
 gott                     & False       & 6            &       5 &          69680 &        515 \\
 hader                    & True        & 6            &       5 &          69736 &        516 \\
 gästen                   & False       & 6            &       5 &          69736 &        516 \\
 stiften                  & True        & 6            &       5 &          69792 &        517 \\
 starken                  & True        & 6            &       5 &          69848 &        518 \\
 mann                     & False       & 7            &       5 &          69848 &        518 \\
 wichtig                  & True        & 6            &       5 &          69904 &        519 \\
 tybalt                   & False       & 9            &       5 &          69904 &        519 \\
 ists                     & False       & 9            &       5 &          69904 &        519 \\
 ne                       & False       & 10           &       5 &          69936 &        519 \\
 schande                  & True        & 6            &       5 &          69992 &        520 \\
 oheim                    & False       & 7            &       5 &          69992 &        520 \\
 capulet                  & False       & 44           &       5 &          69992 &        520 \\
 seid                     & False       & 9            &       5 &          69992 &        520 \\
 kecker                   & True        & 6            &       5 &          70048 &        521 \\
 bursch                   & False       & 6            &       5 &          70048 &        521 \\
 ei                       & True        & 6            &       5 &          70104 &        522 \\
 seht                     & False       & 7            &       5 &          70104 &        522 \\
 streich                  & True        & 6            &       5 &          70160 &        523 \\
 mag                      & True        & 6            &       5 &          70216 &        524 \\
 gereun                   & True        & 6            &       5 &          70272 &        525 \\
 weiß                     & False       & 9            &       5 &          70272 &        525 \\
 schon                    & False       & 13           &       5 &          70272 &        525 \\
 macht                    & False       & 7            &       5 &          70272 &        525 \\
 mirs                     & True        & 6            &       5 &          70328 &        526 \\
 bunt                     & True        & 6            &       5 &          70384 &        527 \\
 ja                       & False       & 14           &       5 &          70384 &        527 \\
 käm                      & True        & 6            &       5 &          70464 &        528 \\
 eben                     & False       & 6            &       5 &          70464 &        528 \\
 recht                    & False       & 7            &       5 &          70464 &        528 \\
 brav                     & False       & 6            &       5 &          70464 &        528 \\
 herzenskindergeht        & True        & 6            &       5 &          70536 &        529 \\
 vorwitzig                & True        & 6            &       5 &          70600 &        530 \\
 seid                     & False       & 10           &       5 &          70600 &        530 \\
 seid                     & False       & 11           &       5 &          70600 &        530 \\
 ruhig                    & False       & 7            &       5 &          70600 &        530 \\
 sonstmehr                & True        & 6            &       5 &          70664 &        531 \\
 licht                    & False       & 7            &       5 &          70664 &        531 \\
 mehr                     & False       & 8            &       5 &          70664 &        531 \\
 licht                    & False       & 8            &       5 &          70664 &        531 \\
 kuckuck                  & True        & 6            &       5 &          70720 &        532 \\
 ruh                      & True        & 6            &       5 &          70776 &        533 \\
 bringenlustig            & True        & 6            &       5 &          70840 &        534 \\
 kinder                   & True        & 6            &       5 &          70896 &        535 \\
 tybalt                   & False       & 10           &       5 &          70896 &        535 \\
 kämpft                   & True        & 6            &       5 &          70976 &        536 \\
 geduld                   & True        & 6            &       5 &          71032 &        537 \\
 zwang                    & True        & 6            &       5 &          71088 &        538 \\
 willger                  & True        & 6            &       5 &          71144 &        539 \\
 wut                      & True        & 6            &       5 &          71200 &        540 \\
 innern                   & True        & 6            &       5 &          71256 &        541 \\
 empört                   & True        & 6            &       5 &          71336 &        542 \\
 siedend                  & True        & 6            &       5 &          71392 &        543 \\
 blut                     & True        & 6            &       5 &          71448 &        544 \\
 gehehand                 & True        & 6            &       5 &          71512 &        545 \\
 frommer                  & True        & 6            &       5 &          71568 &        546 \\
 waller                   & True        & 6            &       5 &          71624 &        547 \\
 kuß                      & True        & 6            &       5 &          71704 &        548 \\
 romeo                    & False       & 42           &       5 &          71704 &        548 \\
 heilge                   & True        & 6            &       5 &          71760 &        549 \\
 lippen                   & False       & 6            &       5 &          71760 &        549 \\
 waller                   & False       & 7            &       5 &          71760 &        549 \\
 julia                    & False       & 10           &       5 &          71760 &        549 \\
 ja                       & False       & 15           &       5 &          71760 &        549 \\
 gebet                    & True        & 6            &       5 &          71816 &        550 \\
 bestimmung               & True        & 6            &       5 &          71880 &        551 \\
 romeo                    & False       & 43           &       5 &          71880 &        551 \\
 o                        & False       & 6            &       5 &          71880 &        551 \\
 vergönne                 & True        & 6            &       5 &          71968 &        552 \\
 teure                    & True        & 6            &       5 &          72024 &        553 \\
 heilge                   & False       & 7            &       5 &          72024 &        553 \\
 lippen                   & False       & 7            &       5 &          72024 &        553 \\
 hände                    & True        & 6            &       5 &          72104 &        554 \\
 tun                      & False       & 7            &       5 &          72104 &        554 \\
 voll                     & True        & 6            &       5 &          72160 &        555 \\
 inbrunst                 & True        & 6            &       5 &          72224 &        556 \\
 beten                    & True        & 6            &       5 &          72280 &        557 \\
 erhöre                   & True        & 6            &       5 &          72360 &        558 \\
 glaube                   & True        & 6            &       5 &          72416 &        559 \\
 verzweiflung             & True        & 6            &       5 &          72480 &        560 \\
 kehre                    & True        & 6            &       5 &          72536 &        561 \\
 julia                    & False       & 11           &       5 &          72536 &        561 \\
 weißt                    & True        & 6            &       5 &          72616 &        562 \\
 heilger                  & True        & 6            &       5 &          72672 &        563 \\
 pflegt                   & True        & 6            &       5 &          72728 &        564 \\
 regen                    & True        & 6            &       5 &          72784 &        565 \\
 bitte                    & True        & 6            &       5 &          72840 &        566 \\
 zugesteht                & True        & 6            &       5 &          72904 &        567 \\
 romeo                    & False       & 44           &       5 &          72872 &        567 \\
 reg                      & True        & 6            &       5 &          72928 &        568 \\
 holde                    & True        & 6            &       5 &          72984 &        569 \\
 heilge                   & False       & 8            &       5 &          72984 &        569 \\
 pflegen                  & True        & 6            &       5 &          73040 &        570 \\
 derweil                  & True        & 6            &       5 &          73096 &        571 \\
 mund                     & True        & 6            &       5 &          73152 &        572 \\
 nimmt                    & True        & 6            &       5 &          73208 &        573 \\
 erfleht                  & True        & 6            &       5 &          73264 &        574 \\
 küßt                     & True        & 6            &       5 &          73344 &        575 \\
 mund                     & False       & 7            &       5 &          73344 &        575 \\
 sünd                     & True        & 6            &       5 &          73424 &        576 \\
 entbunden                & True        & 6            &       5 &          73488 &        577 \\
 julia                    & False       & 12           &       5 &          73488 &        577 \\
 mund                     & False       & 8            &       5 &          73488 &        577 \\
 lohn                     & True        & 6            &       5 &          73544 &        578 \\
 sünd                     & False       & 7            &       5 &          73544 &        578 \\
 gunst                    & True        & 6            &       5 &          73600 &        579 \\
 romeo                    & False       & 45           &       5 &          73632 &        579 \\
 lohn                     & False       & 7            &       5 &          73632 &        579 \\
 sünd                     & False       & 8            &       5 &          73632 &        579 \\
 o                        & False       & 7            &       5 &          73632 &        579 \\
 vorwurf                  & True        & 6            &       5 &          73688 &        580 \\
 süß                      & True        & 6            &       5 &          73768 &        581 \\
 erfunden                 & True        & 6            &       5 &          73832 &        582 \\
 gebt                     & False       & 6            &       5 &          73832 &        582 \\
 zurück                   & False       & 6            &       5 &          73832 &        582 \\
 küßt                     & False       & 7            &       5 &          73832 &        582 \\
 julia                    & False       & 13           &       5 &          73832 &        582 \\
 küßt                     & False       & 8            &       5 &          73832 &        582 \\
 recht                    & False       & 8            &       5 &          73832 &        582 \\
 kunst                    & True        & 6            &       5 &          73888 &        583 \\
 wärterin                 & False       & 16           &       5 &          73920 &        583 \\
 tritt                    & False       & 7            &       5 &          73920 &        583 \\
 heran                    & True        & 6            &       5 &          73976 &        584 \\
 mama                     & True        & 6            &       5 &          74032 &        585 \\
 wörtchen                 & True        & 6            &       5 &          74120 &        586 \\
 sagen                    & True        & 6            &       5 &          74176 &        587 \\
 fräulein                 & False       & 7            &       5 &          74176 &        587 \\
 romeo                    & False       & 46           &       5 &          74176 &        587 \\
 wer                      & False       & 13           &       5 &          74176 &        587 \\
 fräuleins                & True        & 6            &       5 &          74264 &        588 \\
 mutter                   & False       & 6            &       5 &          74264 &        588 \\
 wärterin                 & False       & 17           &       5 &          74232 &        588 \\
 ei                       & False       & 7            &       5 &          74232 &        588 \\
 junker                   & True        & 6            &       5 &          74288 &        589 \\
 gnädge                   & False       & 6            &       5 &          74288 &        589 \\
 frau                     & False       & 9            &       5 &          74288 &        589 \\
 hause                    & False       & 8            &       5 &          74288 &        589 \\
 gar                      & True        & 6            &       5 &          74344 &        590 \\
 wackre                   & True        & 6            &       5 &          74400 &        591 \\
 frau                     & False       & 10           &       5 &          74400 &        591 \\
 klug                     & True        & 6            &       5 &          74456 &        592 \\
 ehrsam                   & True        & 6            &       5 &          74512 &        593 \\
 tochter                  & False       & 6            &       5 &          74512 &        593 \\
 spracht                  & True        & 6            &       5 &          74568 &        594 \\
 gesäugt                  & True        & 6            &       5 &          74648 &        595 \\
 sag                      & False       & 7            &       5 &          74648 &        595 \\
 wer                      & False       & 14           &       5 &          74648 &        595 \\
 habhaft                  & True        & 6            &       5 &          74704 &        596 \\
 wohl                     & False       & 9            &       5 &          74704 &        596 \\
 gebettet                 & True        & 6            &       5 &          74768 &        597 \\
 romeo                    & False       & 47           &       5 &          74768 &        597 \\
 capulet                  & False       & 45           &       5 &          74768 &        597 \\
 o                        & False       & 8            &       5 &          74768 &        597 \\
 teurer                   & True        & 6            &       5 &          74824 &        598 \\
 preis                    & True        & 6            &       5 &          74880 &        599 \\
 leben                    & True        & 6            &       5 &          74936 &        600 \\
 feind                    & True        & 6            &       5 &          74992 &        601 \\
 schuld                   & True        & 6            &       5 &          75048 &        602 \\
 dahingegeben             & True        & 6            &       5 &          75112 &        603 \\
 benvolio                 & False       & 32           &       5 &          75112 &        603 \\
 fort                     & False       & 8            &       5 &          75112 &        603 \\
 laßt                     & False       & 8            &       5 &          75112 &        603 \\
 gehn                     & False       & 7            &       5 &          75112 &        603 \\
 lust                     & True        & 6            &       5 &          75168 &        604 \\
 bald                     & False       & 9            &       5 &          75168 &        604 \\
 dahin                    & True        & 6            &       5 &          75224 &        605 \\
 romeo                    & False       & 48           &       5 &          75224 &        605 \\
 ach                      & False       & 6            &       5 &          75224 &        605 \\
 leider                   & True        & 6            &       5 &          75280 &        606 \\
 wohl                     & False       & 10           &       5 &          75280 &        606 \\
 ängstet                  & True        & 6            &       5 &          75360 &        607 \\
 sinn                     & False       & 6            &       5 &          75360 &        607 \\
 capulet                  & False       & 46           &       5 &          75360 &        607 \\
 nein                     & False       & 12           &       5 &          75360 &        607 \\
 liebe                    & False       & 15           &       5 &          75360 &        607 \\
 herrn                    & False       & 7            &       5 &          75360 &        607 \\
 denkt                    & True        & 6            &       5 &          75416 &        608 \\
 ans                      & False       & 6            &       5 &          75416 &        608 \\
 weggehn                  & True        & 6            &       5 &          75472 &        609 \\
 kleines                  & False       & 6            &       5 &          75472 &        609 \\
 schlichtes               & True        & 6            &       5 &          75536 &        610 \\
 mahl                     & True        & 6            &       5 &          75592 &        611 \\
 schon                    & False       & 14           &       5 &          75592 &        611 \\
 bereitet                 & True        & 6            &       5 &          75656 &        612 \\
 muß                      & False       & 7            &       5 &          75656 &        612 \\
 wohl                     & False       & 11           &       5 &          75656 &        612 \\
 dank                     & True        & 6            &       5 &          75712 &        613 \\
 dank                     & False       & 7            &       5 &          75712 &        613 \\
 edle                     & True        & 6            &       5 &          75768 &        614 \\
 herren                   & False       & 6            &       5 &          75768 &        614 \\
 gute                     & False       & 6            &       5 &          75768 &        614 \\
 nacht                    & False       & 12           &       5 &          75768 &        614 \\
 mehr                     & False       & 9            &       5 &          75768 &        614 \\
 fackeln                  & True        & 6            &       5 &          75824 &        615 \\
 herkommt                 & True        & 6            &       5 &          75888 &        616 \\
 bringt                   & False       & 6            &       5 &          75888 &        616 \\
 bett                     & True        & 6            &       5 &          75944 &        617 \\
 zweiten                  & True        & 6            &       5 &          76000 &        618 \\
 capulet                  & False       & 47           &       5 &          76000 &        618 \\
 wahrhaftig               & True        & 6            &       5 &          76064 &        619 \\
 spät                     & False       & 6            &       5 &          76064 &        619 \\
 ruh                      & False       & 7            &       5 &          76064 &        619 \\
 ab                       & False       & 12           &       5 &          76064 &        619 \\
 außer                    & True        & 6            &       5 &          76144 &        620 \\
 julia                    & False       & 14           &       5 &          76112 &        620 \\
 wärterin                 & False       & 18           &       5 &          76144 &        620 \\
 julia                    & False       & 15           &       5 &          76144 &        620 \\
 komm                     & True        & 6            &       5 &          76200 &        621 \\
 amme                     & False       & 7            &       5 &          76200 &        621 \\
 wer                      & False       & 15           &       5 &          76200 &        621 \\
 herr                     & False       & 16           &       5 &          76232 &        621 \\
 wärterin                 & False       & 19           &       5 &          76232 &        621 \\
 tiberios                 & True        & 6            &       5 &          76296 &        622 \\
 alten                    & True        & 6            &       5 &          76352 &        623 \\
 sohn                     & False       & 8            &       5 &          76352 &        623 \\
 erbe                     & True        & 6            &       5 &          76408 &        624 \\
 julia                    & False       & 16           &       5 &          76408 &        624 \\
 wer                      & False       & 16           &       5 &          76408 &        624 \\
 ists                     & False       & 10           &       5 &          76408 &        624 \\
 eben                     & False       & 7            &       5 &          76408 &        624 \\
 türe                     & True        & 6            &       5 &          76488 &        625 \\
 geht                     & False       & 6            &       5 &          76488 &        625 \\
 wärterin                 & False       & 20           &       5 &          76456 &        625 \\
 denk                     & True        & 6            &       5 &          76512 &        626 \\
 junge                    & False       & 8            &       5 &          76512 &        626 \\
