fixed_prob_counter memory usage
\begin{tabular}{llrl}
\hline
 Current Word              & Current Word Count   &   Memory Usage & \# Distinct Words   \\
 vieux                     & 3                    &          93160 & 874                \\
 mot                       & 1                    &          93160 & 874                \\
 signifie                  & 2                    &          93160 & 874                \\
 chagrin                   & 3                    &          93160 & 874                \\
 prononce                  & 0                    &          93160 & 874                \\
 peu                       & 1                    &          93216 & 875                \\
 près                      & 0                    &          93216 & 875                \\
 comme                     & 5                    &          93216 & 875                \\
 ten                       & 1                    &          93272 & 876                \\
 dix                       & 1                    &          93328 & 877                \\
 a                         & 6                    &          93328 & 877                \\
 fallu                     & 3                    &          93328 & 877                \\
 conserver                 & 0                    &          93328 & 877                \\
 jeu                       & 1                    &          93384 & 878                \\
 mots                      & 1                    &          93384 & 878                \\
 employer                  & 0                    &          93384 & 878                \\
 quolibet                  & 1                    &          93448 & 879                \\
 madame                    & 3                    &          93448 & 879                \\
 jourdain                  & 1                    &          93512 & 880                \\
 note                      & 6                    &          93512 & 880                \\
 14                        & 0                    &          93512 & 880                \\
 a                         & 7                    &          93512 & 880                \\
 fortnight                 & 0                    &          93512 & 880                \\
 and                       & 1                    &          93512 & 880                \\
 odd                       & 0                    &          93512 & 880                \\
 days                      & 1                    &          93568 & 881                \\
 quinzaine                 & 1                    &          93568 & 881                \\
 quelques                  & 5                    &          93568 & 881                \\
 jours                     & 1                    &          93568 & 881                \\
 hors                      & 1                    &          93568 & 881                \\
 compte                    & 0                    &          93568 & 881                \\
 odd                       & 0                    &          93568 & 881                \\
 signifie                  & 2                    &          93568 & 881                \\
 tout                      & 7                    &          93568 & 881                \\
 rentre                    & 1                    &          93624 & 882                \\
 unité                     & 0                    &          93624 & 882                \\
 mesure                    & 1                    &          93680 & 883                \\
 règle                     & 1                    &          93760 & 884                \\
 commune                   & 1                    &          93816 & 885                \\
 signifie                  & 2                    &          93816 & 885                \\
 aussi                     & 3                    &          93816 & 885                \\
 impair                    & 1                    &          93872 & 886                \\
 nourrice                  & 2                    &          93872 & 886                \\
 prend                     & 2                    &          93872 & 886                \\
 sens                      & 3                    &          93872 & 886                \\
 répond                    & 2                    &          93872 & 886                \\
 even                      & 1                    &          93928 & 887                \\
 or                        & 1                    &          93928 & 887                \\
 odd                       & 0                    &          93928 & 887                \\
 pair                      & 0                    &          93928 & 887                \\
 impair                    & 1                    &          93928 & 887                \\
 nourricepardessus         & 0                    &          93928 & 887                \\
 pardessous                & 0                    &          93928 & 887                \\
 cest                      & 9                    &          93928 & 887                \\
 précisément               & 1                    &          94016 & 888                \\
 jourlà                    & 1                    &          94096 & 889                \\
 vienne                    & 1                    &          94096 & 889                \\
 veille                    & 0                    &          94096 & 889                \\
 saintpierre               & 2                    &          94096 & 889                \\
 soir                      & 3                    &          94096 & 889                \\
 quatorze                  & 3                    &          94096 & 889                \\
 anssuzanne                & 0                    &          94096 & 889                \\
 dieu                      & 1                    &          94096 & 889                \\
 fasse                     & 1                    &          94152 & 890                \\
 paix                      & 4                    &          94152 & 890                \\
 toutes                    & 5                    &          94152 & 890                \\
 âmes                      & 1                    &          94232 & 891                \\
 chrétiennes               & 1                    &          94320 & 892                \\
 âgecest                   & 1                    &          94400 & 893                \\
 bien                      & 8                    &          94400 & 893                \\
 suzanne                   & 1                    &          94456 & 894                \\
 dieu                      & 1                    &          94456 & 894                \\
 trop                      & 2                    &          94456 & 894                \\
 bonne                     & 1                    &          94512 & 895                \\
 moimais                   & 0                    &          94512 & 895                \\
 comme                     & 6                    &          94512 & 895                \\
 disais                    & 1                    &          94568 & 896                \\
 veille                    & 0                    &          94568 & 896                \\
 soir                      & 3                    &          94568 & 896                \\
 saintpierre               & 3                    &          94568 & 896                \\
 quatorze                  & 3                    &          94568 & 896                \\
 ans                       & 3                    &          94568 & 896                \\
 sûr                       & 1                    &          94648 & 897                \\
 rappelle                  & 1                    &          94712 & 898                \\
 merveille                 & 1                    &          94776 & 899                \\
 a                         & 8                    &          94776 & 899                \\
 présent                   & 0                    &          94776 & 899                \\
 onze                      & 1                    &          94832 & 900                \\
 ans                       & 3                    &          94832 & 900                \\
 tremblement               & 1                    &          94896 & 901                \\
 terre                     & 2                    &          94896 & 901                \\
 sevrée                    & 0                    &          94896 & 901                \\
 jamais                    & 3                    &          94896 & 901                \\
 loublierai                & 1                    &          94960 & 902                \\
 précisément               & 1                    &          94960 & 902                \\
 jourlà                    & 1                    &          94960 & 902                \\
 parmi                     & 1                    &          94960 & 902                \\
 tous                      & 4                    &          94960 & 902                \\
 jours                     & 2                    &          94960 & 902                \\
 lannée                    & 1                    &          95040 & 903                \\
 car                       & 6                    &          95040 & 903                \\
 javais                    & 1                    &          95096 & 904                \\
 frotté                    & 1                    &          95176 & 905                \\
 dabsinthe                 & 1                    &          95240 & 906                \\
 bout                      & 0                    &          95240 & 906                \\
 sein                      & 2                    &          95240 & 906                \\
 jétais                    & 0                    &          95240 & 906                \\
 assise                    & 1                    &          95296 & 907                \\
 soleil                    & 1                    &          95296 & 907                \\
 contre                    & 1                    &          95296 & 907                \\
 mur                       & 4                    &          95296 & 907                \\
 colombier                 & 0                    &          95296 & 907                \\
 maître                    & 1                    &          95296 & 907                \\
 alors                     & 0                    &          95296 & 907                \\
 mantoueoh                 & 1                    &          95360 & 908                \\
 jai                       & 6                    &          95360 & 908                \\
 mémoire                   & 1                    &          95440 & 909                \\
 comme                     & 7                    &          95440 & 909                \\
 disais                    & 1                    &          95440 & 909                \\
 dès                       & 1                    &          95520 & 910                \\
 quelle                    & 4                    &          95520 & 910                \\
 goûté                     & 1                    &          95600 & 911                \\
 labsinthe                 & 0                    &          95600 & 911                \\
 bout                      & 0                    &          95600 & 911                \\
 sein                      & 2                    &          95600 & 911                \\
 quelle                    & 5                    &          95600 & 911                \\
 leut                      & 1                    &          95656 & 912                \\
 trouvée                   & 0                    &          95656 & 912                \\
 amère                     & 1                    &          95656 & 912                \\
 fallait                   & 0                    &          95656 & 912                \\
 voir                      & 3                    &          95656 & 912                \\
 pauvre                    & 3                    &          95656 & 912                \\
 petite                    & 0                    &          95656 & 912                \\
 fâcher                    & 0                    &          95656 & 912                \\
 mettre                    & 2                    &          95656 & 912                \\
 colère                    & 1                    &          95656 & 912                \\
 contre                    & 1                    &          95656 & 912                \\
 sein                      & 3                    &          95656 & 912                \\
 comme                     & 8                    &          95656 & 912                \\
 disais                    & 2                    &          95656 & 912                \\
 voilà                     & 1                    &          95656 & 912                \\
 colombier                 & 0                    &          95656 & 912                \\
 tremble                   & 0                    &          95656 & 912                \\
 oh                        & 1                    &          95656 & 912                \\
 besoin                    & 1                    &          95712 & 913                \\
 jure                      & 1                    &          95768 & 914                \\
 dire                      & 6                    &          95768 & 914                \\
 trotter                   & 0                    &          95768 & 914                \\
 depuis                    & 3                    &          95768 & 914                \\
 tempslà                   & 0                    &          95768 & 914                \\
 a                         & 9                    &          95768 & 914                \\
 onze                      & 1                    &          95768 & 914                \\
 ans                       & 3                    &          95768 & 914                \\
 car                       & 6                    &          95768 & 914                \\
 tenait                    & 0                    &          95768 & 914                \\
 déjà                      & 2                    &          95768 & 914                \\
 seule                     & 2                    &          95768 & 914                \\
 quoi                      & 3                    &          95768 & 914                \\
 bout                      & 0                    &          95768 & 914                \\
 baguette                  & 1                    &          95832 & 915                \\
 courait                   & 1                    &          95888 & 916                \\
 roulait                   & 1                    &          95944 & 917                \\
 tout                      & 7                    &          95944 & 917                \\
 partout                   & 0                    &          95944 & 917                \\
 car                       & 7                    &          95944 & 917                \\
 tenez                     & 1                    &          95944 & 917                \\
 cétait                    & 0                    &          95944 & 917                \\
 veille                    & 0                    &          95944 & 917                \\
 quelle                    & 6                    &          95944 & 917                \\
 sétait                    & 0                    &          95944 & 917                \\
 cassé                     & 1                    &          96024 & 918                \\
 tête                      & 3                    &          96024 & 918                \\
 alors                     & 0                    &          96024 & 918                \\
 mari                      & 0                    &          96024 & 918                \\
 dieu                      & 2                    &          96024 & 918                \\
 veuille                   & 0                    &          96024 & 918                \\
 avoir                     & 0                    &          96024 & 918                \\
 âme                       & 1                    &          96104 & 919                \\
 cétait                    & 0                    &          96104 & 919                \\
 drôle                     & 1                    &          96184 & 920                \\
 corps                     & 0                    &          96184 & 920                \\
 releva                    & 0                    &          96184 & 920                \\
 lenfant                   & 0                    &          96184 & 920                \\
 «comment                  & 0                    &          96184 & 920                \\
 ditil                     & 0                    &          96184 & 920                \\
 laisses                   & 0                    &          96184 & 920                \\
 tomber                    & 1                    &          96184 & 920                \\
 nez                       & 1                    &          96240 & 921                \\
 quand                     & 3                    &          96240 & 921                \\
 plus                      & 9                    &          96240 & 921                \\
 desprit                   & 1                    &          96296 & 922                \\
 tomberas                  & 1                    &          96360 & 923                \\
 arrière                   & 0                    &          96360 & 923                \\
 nestce                    & 1                    &          96416 & 924                \\
 jules»                    & 1                    &          96496 & 925                \\
 notredame                 & 0                    &          96496 & 925                \\
 petite                    & 0                    &          96496 & 925                \\
 coquine                   & 1                    &          96552 & 926                \\
 cessa                     & 1                    &          96608 & 927                \\
 pleurer                   & 1                    &          96608 & 927                \\
 dit                       & 2                    &          96608 & 927                \\
 «oui»                     & 1                    &          96688 & 928                \\
 voyez                     & 1                    &          96744 & 929                \\
 pourtant                  & 0                    &          96744 & 929                \\
 cest                      & 10                   &          96744 & 929                \\
 quune                     & 1                    &          96744 & 929                \\
 plaisanterie              & 3                    &          96744 & 929                \\
 jen                       & 0                    &          96744 & 929                \\
 réponds                   & 1                    &          96744 & 929                \\
 vivrais                   & 1                    &          96800 & 930                \\
 mille                     & 0                    &          96800 & 930                \\
 ans                       & 4                    &          96800 & 930                \\
 loublierais               & 1                    &          96864 & 931                \\
 jamais                    & 4                    &          96864 & 931                \\
 «nestce                   & 1                    &          96944 & 932                \\
 jules»                    & 1                    &          96944 & 932                \\
 dit                       & 3                    &          96944 & 932                \\
 mari                      & 1                    &          97000 & 933                \\
 petite                    & 0                    &          97000 & 933                \\
 morveuse                  & 0                    &          97000 & 933                \\
 finit                     & 0                    &          97000 & 933                \\
 tout                      & 7                    &          97000 & 933                \\
 suite                     & 4                    &          97000 & 933                \\
 dit                       & 4                    &          97000 & 933                \\
 «oui»                     & 2                    &          97000 & 933                \\
 signora                   & 6                    &          97000 & 933                \\
 capuleten                 & 0                    &          97000 & 933                \\
 voilà                     & 1                    &          97000 & 933                \\
 assez                     & 1                    &          97000 & 933                \\
 ten                       & 1                    &          97000 & 933                \\
 prie                      & 2                    &          97000 & 933                \\
 taistoi                   & 0                    &          97000 & 933                \\
 nourriceoui               & 1                    &          97064 & 934                \\
 madame                    & 4                    &          97064 & 934                \\
 pourtant                  & 0                    &          97064 & 934                \\
 peux                      & 0                    &          97064 & 934                \\
 mempêcher                 & 1                    &          97152 & 935                \\
 rire                      & 0                    &          97152 & 935                \\
 quand                     & 3                    &          97152 & 935                \\
 pense                     & 2                    &          97152 & 935                \\
 comme                     & 9                    &          97152 & 935                \\
 cessa                     & 2                    &          97152 & 935                \\
 crier                     & 1                    &          97208 & 936                \\
 dit                       & 5                    &          97208 & 936                \\
 «oui»                     & 3                    &          97208 & 936                \\
 pourtant                  & 0                    &          97208 & 936                \\
 jure                      & 1                    &          97208 & 936                \\
 front                     & 1                    &          97264 & 937                \\
 bosse                     & 0                    &          97264 & 937                \\
 aussi                     & 4                    &          97264 & 937                \\
 grosse                    & 0                    &          97264 & 937                \\
 coquille                  & 1                    &          97328 & 938                \\
 dun                       & 4                    &          97328 & 938                \\
 poulet                    & 1                    &          97384 & 939                \\
 cétait                    & 0                    &          97384 & 939                \\
 coup                      & 0                    &          97384 & 939                \\
 terrible                  & 1                    &          97448 & 940                \\
 pleurait                  & 1                    &          97512 & 941                \\
 amèrement                 & 0                    &          97512 & 941                \\
 «comment                  & 1                    &          97600 & 942                \\
 dit                       & 5                    &          97600 & 942                \\
 mari                      & 1                    &          97600 & 942                \\
 laisses                   & 1                    &          97656 & 943                \\
 tomber                    & 2                    &          97656 & 943                \\
 nez                       & 2                    &          97656 & 943                \\
 tomberas                  & 2                    &          97656 & 943                \\
 arrière                   & 0                    &          97656 & 943                \\
 quand                     & 4                    &          97656 & 943                \\
 plus                      & 9                    &          97656 & 943                \\
 grande                    & 0                    &          97656 & 943                \\
 nestce                    & 2                    &          97656 & 943                \\
 jules»                    & 2                    &          97656 & 943                \\
 finit                     & 0                    &          97656 & 943                \\
 tout                      & 7                    &          97656 & 943                \\
 suite                     & 4                    &          97656 & 943                \\
 dit                       & 6                    &          97656 & 943                \\
 «oui»                     & 3                    &          97656 & 943                \\
 juliettefinis             & 0                    &          97656 & 943                \\
 nourrice                  & 3                    &          97656 & 943                \\
 finis                     & 0                    &          97656 & 943                \\
 ten                       & 1                    &          97656 & 943                \\
 prie                      & 2                    &          97656 & 943                \\
 quand                     & 5                    &          97656 & 943                \\
 dis                       & 1                    &          97656 & 943                \\
 nourriceallons            & 0                    &          97656 & 943                \\
 jai                       & 7                    &          97656 & 943                \\
 fini                      & 0                    &          97656 & 943                \\
 dieu                      & 2                    &          97656 & 943                \\
 marque                    & 0                    &          97656 & 943                \\
 grâce                     & 1                    &          97736 & 944                \\
 plus                      & 10                   &          97736 & 944                \\
 jolie                     & 1                    &          97736 & 944                \\
 petite                    & 1                    &          97792 & 945                \\
 enfant                    & 0                    &          97792 & 945                \\
 jaie                      & 0                    &          97792 & 945                \\
 jamais                    & 5                    &          97792 & 945                \\
 nourrie                   & 1                    &          97848 & 946                \\
 si                        & 10                   &          97848 & 946                \\
 peux                      & 0                    &          97848 & 946                \\
 vivre                     & 1                    &          97848 & 946                \\
 assez                     & 2                    &          97848 & 946                \\
 voir                      & 4                    &          97848 & 946                \\
 mariée                    & 1                    &          97928 & 947                \\
 nen                       & 3                    &          97928 & 947                \\
 demande                   & 0                    &          97928 & 947                \\
 davantage                 & 0                    &          97928 & 947                \\
 signora                   & 7                    &          97928 & 947                \\
 capuletet                 & 0                    &          97928 & 947                \\
 mariage                   & 0                    &          97928 & 947                \\
 justement                 & 0                    &          97928 & 947                \\
 sujet                     & 1                    &          97984 & 948                \\
 dont                      & 4                    &          97984 & 948                \\
 venu                      & 1                    &          98040 & 949                \\
 causer                    & 1                    &          98096 & 950                \\
 elleditesmoi              & 1                    &          98160 & 951                \\
 fille                     & 2                    &          98160 & 951                \\
 juliette                  & 5                    &          98160 & 951                \\
 avezvous                  & 1                    &          98224 & 952                \\
 envie                     & 0                    &          98224 & 952                \\
 marier                    & 0                    &          98224 & 952                \\
 juliettecest              & 0                    &          98224 & 952                \\
 honneur                   & 1                    &          98280 & 953                \\
 auquel                    & 1                    &          98336 & 954                \\
 nai                       & 1                    &          98392 & 955                \\
 jamais                    & 5                    &          98392 & 955                \\
 pensé                     & 0                    &          98392 & 955                \\
 nourriceun                & 0                    &          98392 & 955                \\
 honneur                   & 2                    &          98392 & 955                \\
 si                        & 11                   &          98424 & 955                \\
 navais                    & 1                    &          98480 & 956                \\
 seule                     & 2                    &          98480 & 956                \\
 nourrice                  & 3                    &          98480 & 956                \\
 dirais                    & 1                    &          98536 & 957                \\
 sucé                      & 1                    &          98616 & 958                \\
 sagesse                   & 0                    &          98616 & 958                \\
 lait                      & 0                    &          98616 & 958                \\
 signora                   & 7                    &          98616 & 958                \\
 capuleteh                 & 0                    &          98616 & 958                \\
 bien                      & 8                    &          98616 & 958                \\
 pensez                    & 0                    &          98616 & 958                \\
 maintenant                & 0                    &          98616 & 958                \\
 mariage                   & 1                    &          98672 & 959                \\
 a                         & 9                    &          98672 & 959                \\
 vérone                    & 2                    &          98672 & 959                \\
 femmes                    & 3                    &          98672 & 959                \\
 plus                      & 11                   &          98672 & 959                \\
 jeunes                    & 0                    &          98672 & 959                \\
 considérées               & 1                    &          98760 & 960                \\
 déjà                      & 2                    &          98760 & 960                \\
 mères                     & 2                    &          98760 & 960                \\
 men                       & 0                    &          98760 & 960                \\
 souviens                  & 0                    &          98760 & 960                \\
 bien                      & 8                    &          98760 & 960                \\
 jétais                    & 1                    &          98840 & 961                \\
 déjà                      & 2                    &          98840 & 961                \\
 mère                      & 0                    &          98840 & 961                \\
 longtemps                 & 3                    &          98840 & 961                \\
 avant                     & 3                    &          98840 & 961                \\
 lâge                      & 1                    &          98920 & 962                \\
 où                        & 6                    &          98920 & 962                \\
 voilà                     & 2                    &          98920 & 962                \\
 fille                     & 2                    &          98920 & 962                \\
 encore                    & 5                    &          98920 & 962                \\
 enfin                     & 0                    &          98920 & 962                \\
 mot                       & 2                    &          98920 & 962                \\
 brave                     & 1                    &          98976 & 963                \\
 pâris                     & 1                    &          98976 & 963                \\
 adresse                   & 0                    &          98976 & 963                \\
 voeux                     & 1                    &          99032 & 964                \\
 nourricecest              & 0                    &          99032 & 964                \\
 homme                     & 1                    &          99032 & 964                \\
 jeune                     & 3                    &          99032 & 964                \\
 dame                      & 2                    &          99032 & 964                \\
 madame                    & 4                    &          99032 & 964                \\
 cest                      & 11                   &          99032 & 964                \\
 homme                     & 2                    &          99032 & 964                \\
 comme                     & 10                   &          99032 & 964                \\
 tout                      & 7                    &          99032 & 964                \\
 monde                     & 0                    &          99032 & 964                \\
 vraiment                  & 0                    &          99032 & 964                \\
 semble                    & 0                    &          99032 & 964                \\
 moulé                     & 0                    &          99032 & 964                \\
 cire                      & 1                    &          99088 & 965                \\
 signora                   & 8                    &          99088 & 965                \\
 capuletlété               & 1                    &          99176 & 966                \\
 vérone                    & 3                    &          99176 & 966                \\
 na                        & 2                    &          99176 & 966                \\
 fleur                     & 1                    &          99232 & 967                \\
 puisse                    & 0                    &          99232 & 967                \\
 être                      & 2                    &          99232 & 967                \\
 comparée                  & 1                    &          99320 & 968                \\
 nourriceoh                & 0                    &          99320 & 968                \\
 vraiment                  & 0                    &          99320 & 968                \\
 cest                      & 11                   &          99320 & 968                \\
 fleur                     & 1                    &          99320 & 968                \\
 foi                       & 2                    &          99320 & 968                \\
 oui                       & 1                    &          99320 & 968                \\
 vraie                     & 0                    &          99320 & 968                \\
 fleur                     & 1                    &          99320 & 968                \\
 signora                   & 8                    &          99320 & 968                \\
 capuletquen               & 1                    &          99384 & 969                \\
 ditesvous                 & 1                    &          99448 & 970                \\
 sentezvous                & 1                    &          99512 & 971                \\
 goût                      & 2                    &          99512 & 971                \\
 gentilhomme               & 0                    &          99512 & 971                \\
 soir                      & 4                    &          99512 & 971                \\
 verrez                    & 1                    &          99568 & 972                \\
 fête                      & 3                    &          99568 & 972                \\
 parcourez                 & 1                    &          99632 & 973                \\
 tout                      & 8                    &          99632 & 973                \\
 livre15                   & 1                    &          99688 & 974                \\
 figure                    & 1                    &          99688 & 974                \\
 jeune                     & 4                    &          99688 & 974                \\
 pâris                     & 1                    &          99688 & 974                \\
 apercevrez                & 0                    &          99688 & 974                \\
 plaisir                   & 4                    &          99688 & 974                \\
 écrit                     & 2                    &          99688 & 974                \\
 plume                     & 0                    &          99688 & 974                \\
 beauté                    & 3                    &          99688 & 974                \\
 examinez                  & 0                    &          99688 & 974                \\
 traits                    & 1                    &          99744 & 975                \\
 si                        & 12                   &          99776 & 975                \\
 bien                      & 9                    &          99776 & 975                \\
 daccord                   & 1                    &          99832 & 976                \\
 verrez                    & 1                    &          99832 & 976                \\
 comme                     & 11                   &          99832 & 976                \\
 sexpliquent               & 0                    &          99832 & 976                \\
 lun                       & 1                    &          99832 & 976                \\
 lautre                    & 2                    &          99832 & 976                \\
 peut                      & 1                    &          99832 & 976                \\
 encore                    & 5                    &          99832 & 976                \\
 offrir                    & 1                    &          99888 & 977                \\
 dobscur                   & 0                    &          99888 & 977                \\
 charmant                  & 1                    &          99952 & 978                \\
 volume                    & 0                    &          99952 & 978                \\
 trouverez                 & 1                    &         100016 & 979                \\
 écrit                     & 2                    &         100016 & 979                \\
 marge                     & 0                    &         100016 & 979                \\
 yeux                      & 7                    &         100016 & 979                \\
 précieux                  & 2                    &         100016 & 979                \\
 livre                     & 2                    &         100016 & 979                \\
 damour                    & 1                    &         100072 & 980                \\
 cet                       & 1                    &         100072 & 980                \\
 amant                     & 1                    &         100128 & 981                \\
 encore                    & 6                    &         100128 & 981                \\
 sans                      & 4                    &         100128 & 981                \\
 liens                     & 0                    &         100128 & 981                \\
 demande                   & 1                    &         100184 & 982                \\
 compléter                 & 0                    &         100184 & 982                \\
 beauté                    & 4                    &         100184 & 982                \\
 lornement                 & 0                    &         100184 & 982                \\
 dont                      & 5                    &         100184 & 982                \\
 va                        & 1                    &         100240 & 983                \\
 couvrir                   & 0                    &         100240 & 983                \\
 cest                      & 12                   &         100240 & 983                \\
 mer                       & 0                    &         100240 & 983                \\
 fait                      & 5                    &         100240 & 983                \\
 vivre                     & 2                    &         100240 & 983                \\
 poisson                   & 1                    &         100296 & 984                \\
 beauté                    & 5                    &         100296 & 984                \\
 doit                      & 0                    &         100296 & 984                \\
 être                      & 2                    &         100296 & 984                \\
 orgueilleuse              & 0                    &         100296 & 984                \\
 donner                    & 1                    &         100296 & 984                \\
 asile                     & 1                    &         100352 & 985                \\
 beauté                    & 6                    &         100352 & 985                \\
 livre                     & 2                    &         100352 & 985                \\
 sous                      & 6                    &         100352 & 985                \\
 fermoirs                  & 0                    &         100352 & 985                \\
 dor                       & 2                    &         100352 & 985                \\
 enserre                   & 1                    &         100408 & 986                \\
 légende                   & 0                    &         100408 & 986                \\
 dorée                     & 0                    &         100408 & 986                \\
 partage                   & 0                    &         100408 & 986                \\
 gloire                    & 0                    &         100408 & 986                \\
 yeux                      & 8                    &         100408 & 986                \\
 tous                      & 4                    &         100408 & 986                \\
 ainsi                     & 2                    &         100408 & 986                \\
 possédant                 & 0                    &         100408 & 986                \\
 partagerez                & 1                    &         100472 & 987                \\
 tout                      & 9                    &         100472 & 987                \\
 appartient                & 1                    &         100536 & 988                \\
 sans                      & 4                    &         100536 & 988                \\
 rien                      & 0                    &         100536 & 988                \\
 diminuer                  & 0                    &         100536 & 988                \\
 vôtre                     & 1                    &         100616 & 989                \\
 note                      & 7                    &         100616 & 989                \\
 15                        & 0                    &         100616 & 989                \\
 toutes                    & 6                    &         100616 & 989                \\
 métaphores                & 0                    &         100616 & 989                \\
 pâris                     & 2                    &         100616 & 989                \\
 comparé                   & 0                    &         100616 & 989                \\
 livre                     & 2                    &         100616 & 989                \\
 seule                     & 3                    &         100616 & 989                \\
