lossy_count memory usage (k=1000)
\begin{tabular}{lllrrr}
\hline
 Word                     & isNewWord   & Word Count   &   Delta &   Memory Usage &   \#Buckets \\
 fernsten                 & True        & 1            &       0 &          41368 &        358 \\
 ost                      & True        & 1            &       0 &          41424 &        359 \\
 sonne                    & True        & 1            &       0 &          41480 &        360 \\
 allerfreunde             & True        & 1            &       0 &          41544 &        361 \\
 auroras                  & True        & 1            &       0 &          41600 &        362 \\
 bett                     & True        & 1            &       0 &          41656 &        363 \\
 schattenvorhang          & True        & 1            &       0 &          41720 &        364 \\
 wegzuziehn               & True        & 1            &       0 &          41784 &        365 \\
 beginnt                  & True        & 1            &       0 &          41840 &        366 \\
 stiehlt                  & True        & 1            &       0 &          41896 &        367 \\
 licht                    & True        & 1            &       0 &          41952 &        368 \\
 finstrer                 & True        & 1            &       0 &          42016 &        369 \\
 sohn                     & False       & 2            &       0 &          42016 &        369 \\
 heim                     & True        & 1            &       0 &          42072 &        370 \\
 sperrt                   & True        & 1            &       0 &          42128 &        371 \\
 einsam                   & True        & 1            &       0 &          42184 &        372 \\
 kämmerlein               & True        & 1            &       0 &          42272 &        373 \\
 verschließt              & True        & 1            &       0 &          42360 &        374 \\
 schönen                  & True        & 1            &       0 &          42440 &        375 \\
 tageslicht               & True        & 1            &       0 &          42504 &        376 \\
 fenster                  & True        & 1            &       0 &          42560 &        377 \\
 schaffet                 & True        & 1            &       0 &          42624 &        378 \\
 künstlich                & True        & 1            &       0 &          42712 &        379 \\
 nacht                    & True        & 1            &       0 &          42768 &        380 \\
 herum                    & True        & 1            &       0 &          42824 &        381 \\
 schwarzes                & True        & 1            &       0 &          42888 &        382 \\
 mißgeschick              & True        & 1            &       0 &          42976 &        383 \\
 träumen                  & True        & 1            &       0 &          43056 &        384 \\
 weiß                     & True        & 1            &       0 &          43136 &        385 \\
 guter                    & True        & 1            &       0 &          43192 &        386 \\
 rat                      & True        & 1            &       0 &          43248 &        387 \\
 grund                    & True        & 1            &       0 &          43304 &        388 \\
 wegzuräumen              & True        & 1            &       0 &          43392 &        389 \\
 benvolio                 & False       & 7            &       0 &          43424 &        389 \\
 edler                    & True        & 1            &       0 &          43480 &        390 \\
 oheim                    & True        & 1            &       0 &          43536 &        391 \\
 wisset                   & True        & 1            &       0 &          43592 &        392 \\
 grund                    & False       & 2            &       0 &          43592 &        392 \\
 montague                 & False       & 10           &       0 &          43624 &        392 \\
 weiß                     & False       & 2            &       0 &          43624 &        392 \\
 erforschen               & True        & 1            &       0 &          43688 &        393 \\
 benvolio                 & False       & 8            &       0 &          43656 &        393 \\
 lagt                     & True        & 1            &       0 &          43712 &        394 \\
 jemals                   & True        & 1            &       0 &          43768 &        395 \\
 schon                    & False       & 3            &       0 &          43768 &        395 \\
 deswegen                 & True        & 1            &       0 &          43832 &        396 \\
 montague                 & False       & 11           &       0 &          43832 &        396 \\
 sowohl                   & True        & 1            &       0 &          43888 &        397 \\
 andre                    & True        & 1            &       0 &          43944 &        398 \\
 freund                   & False       & 4            &       0 &          43944 &        398 \\
 eignen                   & True        & 1            &       0 &          44000 &        399 \\
 neigungen                & True        & 1            &       0 &          44064 &        400 \\
 vertrauter               & True        & 1            &       0 &          44128 &        401 \\
 treu                     & True        & 1            &       0 &          44184 &        402 \\
 sagen                    & True        & 1            &       0 &          44240 &        403 \\
 geheim                   & True        & 1            &       0 &          44296 &        404 \\
 gekehrt                  & True        & 1            &       0 &          44352 &        405 \\
 unergründlich            & True        & 1            &       0 &          44440 &        406 \\
 forschendem              & True        & 1            &       0 &          44504 &        407 \\
 bemühn                   & True        & 1            &       0 &          44584 &        408 \\
 knospe                   & True        & 1            &       0 &          44640 &        409 \\
 wurm                     & True        & 1            &       0 &          44696 &        410 \\
 zernagt                  & True        & 1            &       0 &          44752 &        411 \\
 eh                       & True        & 1            &       0 &          44808 &        412 \\
 luft                     & True        & 1            &       0 &          44864 &        413 \\
 zartes                   & True        & 1            &       0 &          44920 &        414 \\
 laub                     & True        & 1            &       0 &          44976 &        415 \\
 entfalten                & True        & 1            &       0 &          45040 &        416 \\
 reiz                     & True        & 1            &       0 &          45096 &        417 \\
 sonne                    & False       & 2            &       0 &          45096 &        417 \\
 weihen                   & True        & 1            &       0 &          45152 &        418 \\
 erführen                 & True        & 1            &       0 &          45240 &        419 \\
 woher                    & True        & 1            &       0 &          45296 &        420 \\
 leid                     & True        & 1            &       0 &          45352 &        421 \\
 entsteht                 & True        & 1            &       0 &          45416 &        422 \\
 heilten                  & True        & 1            &       0 &          45472 &        423 \\
 gern                     & True        & 1            &       0 &          45528 &        424 \\
 wirs                     & True        & 1            &       0 &          45584 &        425 \\
 erspäht                  & True        & 1            &       0 &          45664 &        426 \\
 romeo                    & False       & 3            &       0 &          45664 &        426 \\
 erscheint                & True        & 1            &       0 &          45728 &        427 \\
 entfernung               & True        & 1            &       0 &          45792 &        428 \\
 benvolio                 & False       & 9            &       0 &          45792 &        428 \\
 kommt                    & False       & 3            &       0 &          45792 &        428 \\
 seht                     & True        & 1            &       0 &          45848 &        429 \\
 geruht                   & True        & 1            &       0 &          45904 &        430 \\
 verlassen                & True        & 1            &       0 &          45968 &        431 \\
 galt                     & True        & 1            &       0 &          46024 &        432 \\
 je                       & True        & 1            &       0 &          46080 &        433 \\
 schon                    & False       & 4            &       0 &          46080 &        433 \\
 fassen                   & True        & 1            &       0 &          46136 &        434 \\
 montague                 & False       & 12           &       0 &          46104 &        434 \\
 o                        & True        & 1            &       0 &          46160 &        435 \\
 beichtet                 & True        & 1            &       0 &          46224 &        436 \\
 verweilen                & True        & 1            &       0 &          46288 &        437 \\
 wahrheit                 & True        & 1            &       0 &          46352 &        438 \\
 dochkommt                & True        & 1            &       0 &          46416 &        439 \\
 gräfin                   & False       & 7            &       0 &          46448 &        439 \\
 gehen                    & True        & 1            &       0 &          46504 &        440 \\
 montague                 & False       & 13           &       0 &          46536 &        440 \\
 gräfin                   & False       & 8            &       0 &          46504 &        440 \\
 montague                 & False       & 14           &       0 &          46504 &        440 \\
 gehen                    & False       & 2            &       0 &          46504 &        440 \\
 ab                       & True        & 1            &       0 &          46560 &        441 \\
 romeo                    & False       & 4            &       0 &          46560 &        441 \\
 tritt                    & False       & 5            &       0 &          46560 &        441 \\
 benvolio                 & False       & 10           &       0 &          46592 &        441 \\
 ha                       & True        & 1            &       0 &          46648 &        442 \\
 guten                    & False       & 2            &       0 &          46648 &        442 \\
 morgen                   & False       & 2            &       0 &          46648 &        442 \\
 vetter                   & False       & 2            &       0 &          46648 &        442 \\
 romeo                    & False       & 5            &       0 &          46648 &        442 \\
 erst                     & False       & 2            &       0 &          46648 &        442 \\
 weit                     & True        & 1            &       0 &          46704 &        443 \\
 benvolio                 & False       & 11           &       0 &          46704 &        443 \\
 kaum                     & True        & 1            &       0 &          46760 &        444 \\
 schlug                   & True        & 1            &       0 &          46816 &        445 \\
 neun                     & True        & 1            &       0 &          46872 &        446 \\
 romeo                    & False       & 6            &       0 &          46872 &        446 \\
 weh                      & True        & 1            &       0 &          46928 &        447 \\
 gram                     & True        & 1            &       0 &          46984 &        448 \\
 dehnt                    & True        & 1            &       0 &          47040 &        449 \\
 zeit                     & True        & 1            &       0 &          47096 &        450 \\
 vater                    & True        & 1            &       0 &          47152 &        451 \\
 eilig                    & True        & 1            &       0 &          47208 &        452 \\
 ging                     & True        & 1            &       0 &          47264 &        453 \\
 benvolio                 & False       & 12           &       0 &          47232 &        453 \\
 wars                     & True        & 1            &       0 &          47288 &        454 \\
 gram                     & False       & 2            &       0 &          47288 &        454 \\
 dehnt                    & False       & 2            &       0 &          47288 &        454 \\
 stunden                  & False       & 2            &       0 &          47288 &        454 \\
 romeo                    & False       & 7            &       0 &          47320 &        454 \\
 entbehren                & True        & 1            &       0 &          47384 &        455 \\
 muß                      & False       & 3            &       0 &          47384 &        455 \\
 verkürzt                 & True        & 1            &       0 &          47472 &        456 \\
 benvolio                 & False       & 13           &       0 &          47504 &        456 \\
 entbehrt                 & True        & 1            &       0 &          47568 &        457 \\
 liebe                    & True        & 1            &       0 &          47624 &        458 \\
 romeo                    & False       & 8            &       0 &          47592 &        458 \\
 nein                     & False       & 5            &       0 &          47592 &        458 \\
 benvolio                 & False       & 14           &       0 &          47560 &        458 \\
 ward                     & False       & 2            &       0 &          47560 &        458 \\
 zuteil                   & True        & 1            &       0 &          47616 &        459 \\
 romeo                    & False       & 9            &       0 &          47616 &        459 \\
 nein                     & False       & 6            &       0 &          47616 &        459 \\
 lieb                     & False       & 2            &       0 &          47616 &        459 \\
 entbehr                  & True        & 1            &       0 &          47672 &        460 \\
 lieben                   & True        & 1            &       0 &          47728 &        461 \\
 muß                      & False       & 4            &       0 &          47728 &        461 \\
 benvolio                 & False       & 15           &       0 &          47728 &        461 \\
 ach                      & True        & 1            &       0 &          47784 &        462 \\
 liebesgott               & True        & 1            &       0 &          47848 &        463 \\
 mild                     & True        & 1            &       0 &          47904 &        464 \\
 scheine                  & True        & 1            &       0 &          47960 &        465 \\
 grausam                  & True        & 1            &       0 &          48016 &        466 \\
 prob                     & True        & 1            &       0 &          48072 &        467 \\
 erfunden                 & True        & 1            &       0 &          48136 &        468 \\
 romeo                    & False       & 10           &       0 &          48168 &        468 \\
 ach                      & False       & 2            &       0 &          48168 &        468 \\
 liebesgott               & False       & 2            &       0 &          48168 &        468 \\
 trotz                    & True        & 1            &       0 &          48224 &        469 \\
 binden                   & True        & 1            &       0 &          48280 &        470 \\
 ziel                     & True        & 1            &       0 &          48336 &        471 \\
 stets                    & True        & 1            &       0 &          48392 &        472 \\
 pfade                    & True        & 1            &       0 &          48448 &        473 \\
 weiß                     & False       & 3            &       0 &          48448 &        473 \\
 finden                   & True        & 1            &       0 &          48504 &        474 \\
 speisen                  & True        & 1            &       0 &          48560 &        475 \\
 wirach                   & True        & 1            &       0 &          48616 &        476 \\
 welch                    & True        & 1            &       0 &          48672 &        477 \\
 streit                   & False       & 3            &       0 &          48672 &        477 \\
 sagt                     & True        & 1            &       0 &          48728 &        478 \\
 mirs                     & True        & 1            &       0 &          48784 &        479 \\
 hört                     & False       & 2            &       0 &          48784 &        479 \\
 schon                    & False       & 5            &       0 &          48784 &        479 \\
 haß                      & False       & 2            &       0 &          48784 &        479 \\
 gibt                     & True        & 1            &       0 &          48840 &        480 \\
 schaffen                 & False       & 2            &       0 &          48840 &        480 \\
 liebe                    & False       & 2            &       0 &          48840 &        480 \\
 mehr                     & True        & 1            &       0 &          48896 &        481 \\
 liebreicher              & True        & 1            &       0 &          48960 &        482 \\
 haß                      & False       & 3            &       0 &          48960 &        482 \\
 streitsüchtge            & True        & 1            &       0 &          49048 &        483 \\
 liebe                    & False       & 3            &       0 &          49048 &        483 \\
 zuerst                   & True        & 1            &       0 &          49104 &        484 \\
 erschaffen               & True        & 1            &       0 &          49168 &        485 \\
 schwermütger             & True        & 1            &       0 &          49256 &        486 \\
 leichtsinn               & True        & 1            &       0 &          49320 &        487 \\
 ernste                   & True        & 1            &       0 &          49376 &        488 \\
 tändelei                 & True        & 1            &       0 &          49464 &        489 \\
 entstelltes              & True        & 1            &       0 &          49528 &        490 \\
 chaos                    & True        & 1            &       0 &          49584 &        491 \\
 glänzender               & True        & 1            &       0 &          49672 &        492 \\
 gestalten                & True        & 1            &       0 &          49736 &        493 \\
 bleischwinge             & True        & 1            &       0 &          49800 &        494 \\
 lichter                  & True        & 1            &       0 &          49856 &        495 \\
 rauch                    & True        & 1            &       0 &          49912 &        496 \\
 kalte                    & True        & 1            &       0 &          49968 &        497 \\
 glut                     & True        & 1            &       0 &          50024 &        498 \\
 stets                    & False       & 2            &       0 &          50024 &        498 \\
 wacher                   & True        & 1            &       0 &          50080 &        499 \\
 schlaf                   & True        & 1            &       0 &          50136 &        500 \\
 eignes                   & True        & 1            &       0 &          50192 &        501 \\
 widerspiel               & True        & 1            &       0 &          50256 &        502 \\
 fühl                     & True        & 1            &       0 &          50336 &        503 \\
 lieb                     & False       & 3            &       0 &          50336 &        503 \\
 hasse                    & True        & 1            &       0 &          50392 &        504 \\
 fühl                     & False       & 2            &       0 &          50392 &        504 \\
 lachst                   & True        & 1            &       0 &          50448 &        505 \\
 benvolio                 & False       & 16           &       0 &          50480 &        505 \\
 nein                     & False       & 7            &       0 &          50512 &        505 \\
 weinen                   & True        & 1            &       0 &          50568 &        506 \\
 näher                    & True        & 1            &       0 &          50648 &        507 \\
 romeo                    & False       & 11           &       0 &          50648 &        507 \\
 warum                    & True        & 1            &       0 &          50704 &        508 \\
 herz                     & True        & 1            &       0 &          50760 &        509 \\
 benvolio                 & False       & 17           &       0 &          50760 &        509 \\
 herzens                  & True        & 1            &       0 &          50816 &        510 \\
 qual                     & True        & 1            &       0 &          50872 &        511 \\
 romeo                    & False       & 12           &       0 &          50840 &        511 \\
 liebe                    & False       & 4            &       0 &          50840 &        511 \\
 unbill                   & True        & 1            &       0 &          50896 &        512 \\
 schon                    & False       & 6            &       0 &          50896 &        512 \\
 eignes                   & False       & 2            &       0 &          50896 &        512 \\
 leid                     & False       & 2            &       0 &          50896 &        512 \\
 brust                    & True        & 1            &       0 &          50952 &        513 \\
 zerpressen               & True        & 1            &       0 &          51016 &        514 \\
 gram                     & False       & 3            &       0 &          51016 &        514 \\
 voll                     & True        & 1            &       0 &          51072 &        515 \\
 maß                      & True        & 1            &       0 &          51152 &        516 \\
 messen                   & True        & 1            &       0 &          51208 &        517 \\
 freundschaft             & True        & 1            &       0 &          51272 &        518 \\
 zeigst                   & True        & 1            &       0 &          51328 &        519 \\
 mehrt                    & True        & 1            &       0 &          51384 &        520 \\
 schmerz                  & True        & 1            &       0 &          51440 &        521 \\
 quält                    & True        & 1            &       0 &          51520 &        522 \\
 herz                     & False       & 2            &       0 &          51520 &        522 \\
 lieb                     & False       & 4            &       0 &          51520 &        522 \\
 rauch                    & False       & 2            &       0 &          51520 &        522 \\
 seufzerdämpf             & True        & 1            &       0 &          51608 &        523 \\
 erzeugten                & True        & 1            &       0 &          51672 &        524 \\
 geschürt                 & True        & 1            &       0 &          51760 &        525 \\
 feur                     & True        & 1            &       0 &          51816 &        526 \\
 augen                    & True        & 1            &       0 &          51872 &        527 \\
 leuchten                 & True        & 1            &       0 &          51936 &        528 \\
 gequält                  & True        & 1            &       0 &          52016 &        529 \\
 meer                     & True        & 1            &       0 &          52072 &        530 \\
 tränen                   & False       & 2            &       0 &          52072 &        530 \\
 angeschwellt             & True        & 1            &       0 &          52136 &        531 \\
 verständge               & True        & 1            &       0 &          52224 &        532 \\
 raserei                  & True        & 1            &       0 &          52280 &        533 \\
 ekle                     & True        & 1            &       0 &          52336 &        534 \\
 gall                     & True        & 1            &       0 &          52392 &        535 \\
 süße                     & True        & 1            &       0 &          52472 &        536 \\
 spezerei                 & True        & 1            &       0 &          52536 &        537 \\
 lebt                     & True        & 1            &       0 &          52592 &        538 \\
 wohl                     & False       & 2            &       0 &          52592 &        538 \\
 freund                   & False       & 5            &       0 &          52592 &        538 \\
 gehen                    & False       & 3            &       0 &          52592 &        538 \\
 benvolio                 & False       & 18           &       0 &          52592 &        538 \\
 sacht                    & True        & 1            &       0 &          52648 &        539 \\
 gehen                    & False       & 4            &       0 &          52648 &        539 \\
 tut                      & False       & 2            &       0 &          52648 &        539 \\
 unglimpf                 & True        & 1            &       0 &          52712 &        540 \\
 laßt                     & True        & 1            &       0 &          52792 &        541 \\
 stehen                   & True        & 1            &       0 &          52848 &        542 \\
 romeo                    & False       & 13           &       0 &          52880 &        542 \\
 ach                      & False       & 3            &       0 &          52880 &        542 \\
 verlor                   & True        & 1            &       0 &          52936 &        543 \\
 romeo                    & False       & 14           &       0 &          52904 &        543 \\
 istich                   & True        & 1            &       0 &          52960 &        544 \\
 weiß                     & False       & 4            &       0 &          52960 &        544 \\
 benvolio                 & False       & 19           &       0 &          52960 &        544 \\
 entdeckt                 & True        & 1            &       0 &          53024 &        545 \\
 mutwill                  & True        & 1            &       0 &          53080 &        546 \\
 wen                      & True        & 1            &       0 &          53136 &        547 \\
 liebt                    & True        & 1            &       0 &          53192 &        548 \\
 romeo                    & False       & 15           &       0 &          53192 &        548 \\
 mut                      & True        & 1            &       0 &          53248 &        549 \\
 willen                   & True        & 1            &       0 &          53304 &        550 \\
 benvolio                 & False       & 20           &       0 &          53272 &        550 \\
 nein                     & False       & 8            &       0 &          53240 &        550 \\
 sagt                     & False       & 2            &       0 &          53240 &        550 \\
 mirs                     & False       & 2            &       0 &          53240 &        550 \\
 ernsthaft                & True        & 1            &       0 &          53304 &        551 \\
 romeo                    & False       & 16           &       0 &          53336 &        551 \\
 bitt                     & True        & 1            &       0 &          53392 &        552 \\
 ernsthaft                & False       & 2            &       0 &          53392 &        552 \\
 testament                & True        & 1            &       0 &          53456 &        553 \\
 kranken                  & True        & 1            &       0 &          53512 &        554 \\
 quälts                   & True        & 1            &       0 &          53592 &        555 \\
 wort                     & False       & 3            &       0 &          53592 &        555 \\
 nennt                    & True        & 1            &       0 &          53648 &        556 \\
 hört                     & False       & 3            &       0 &          53648 &        556 \\
 vetter                   & False       & 3            &       0 &          53648 &        556 \\
 ernst                    & True        & 1            &       0 &          53704 &        557 \\
 lieb                     & False       & 5            &       0 &          53704 &        557 \\
 weib                     & True        & 1            &       0 &          53760 &        558 \\
 benvolio                 & False       & 21           &       0 &          53792 &        558 \\
 trafs                    & True        & 1            &       0 &          53848 &        559 \\
 gut                      & False       & 3            &       0 &          53848 &        559 \\
 verliebt                 & True        & 1            &       0 &          53912 &        560 \\
 glaubte                  & True        & 1            &       0 &          53968 &        561 \\
 romeo                    & False       & 17           &       0 &          53968 &        561 \\
 wackrer                  & True        & 1            &       0 &          54024 &        562 \\
 schützund                & True        & 1            &       0 &          54112 &        563 \\
 lieb                     & False       & 6            &       0 &          54112 &        563 \\
 schön                    & True        & 1            &       0 &          54192 &        564 \\
 benvolio                 & False       & 22           &       0 &          54192 &        564 \\
 glänzend                 & True        & 1            &       0 &          54280 &        565 \\
 ziel                     & False       & 2            &       0 &          54280 &        565 \\
 ersten                   & True        & 1            &       0 &          54336 &        566 \\
 treffen                  & True        & 1            &       0 &          54392 &        567 \\
 romeo                    & False       & 18           &       0 &          54392 &        567 \\
 treffen                  & False       & 2            &       0 &          54392 &        567 \\
 traf                     & True        & 1            &       0 &          54448 &        568 \\
 fehl                     & True        & 1            &       0 &          54504 &        569 \\
 guter                    & False       & 2            &       0 &          54504 &        569 \\
 schütz                   & True        & 1            &       0 &          54584 &        570 \\
 weicht                   & True        & 1            &       0 &          54640 &        571 \\
 pfeil                    & True        & 1            &       0 &          54696 &        572 \\
 dianens                  & True        & 1            &       0 &          54752 &        573 \\
 witz                     & True        & 1            &       0 &          54808 &        574 \\
 umsonst                  & True        & 1            &       0 &          54864 &        575 \\
 panzer                   & True        & 1            &       0 &          54920 &        576 \\
 keuscher                 & True        & 1            &       0 &          54984 &        577 \\
 sitten                   & True        & 1            &       0 &          55040 &        578 \\
 liebe                    & False       & 5            &       0 &          55040 &        578 \\
 kindisches               & True        & 1            &       0 &          55104 &        579 \\
 geschoß                  & True        & 1            &       0 &          55184 &        580 \\
 bestritten               & True        & 1            &       0 &          55248 &        581 \\
 wehrt                    & True        & 1            &       0 &          55304 &        582 \\
 sturm                    & True        & 1            &       0 &          55360 &        583 \\
 liebesbitten             & True        & 1            &       0 &          55424 &        584 \\
 ab                       & False       & 2            &       0 &          55424 &        584 \\
 steht                    & True        & 1            &       0 &          55480 &        585 \\
 angriff                  & True        & 1            &       0 &          55536 &        586 \\
 kecker                   & True        & 1            &       0 &          55592 &        587 \\
 augen                    & False       & 2            &       0 &          55592 &        587 \\
 öffnet                   & True        & 1            &       0 &          55672 &        588 \\
 schoß                    & False       & 2            &       0 &          55672 &        588 \\
 gold                     & True        & 1            &       0 &          55728 &        589 \\
 heilge                   & True        & 1            &       0 &          55784 &        590 \\
 lockt                    & True        & 1            &       0 &          55840 &        591 \\
 o                        & False       & 2            &       0 &          55840 &        591 \\
 reich                    & True        & 1            &       0 &          55896 &        592 \\
 schönheit                & True        & 1            &       0 &          55984 &        593 \\
 arm                      & True        & 1            &       0 &          56040 &        594 \\
 allein                   & False       & 2            &       0 &          56040 &        594 \\
 stirbt                   & True        & 1            &       0 &          56096 &        595 \\
 reichtum                 & True        & 1            &       0 &          56160 &        596 \\
 benvolio                 & False       & 23           &       0 &          56128 &        596 \\
 beschwor                 & True        & 1            &       0 &          56192 &        597 \\
 enthaltsamkeit           & True        & 1            &       0 &          56256 &        598 \\
 gesetze                  & True        & 1            &       0 &          56312 &        599 \\
 romeo                    & False       & 19           &       0 &          56312 &        599 \\
 tats                     & True        & 1            &       0 &          56368 &        600 \\
 geiz                     & True        & 1            &       0 &          56424 &        601 \\
 vergeudet                & True        & 1            &       0 &          56488 &        602 \\
 schätze                  & True        & 1            &       0 &          56568 &        603 \\
 schönheit                & False       & 2            &       0 &          56568 &        603 \\
 lust                     & True        & 1            &       0 &          56624 &        604 \\
 streng                   & True        & 1            &       0 &          56680 &        605 \\
 enthält                  & True        & 1            &       0 &          56760 &        606 \\
 bringt                   & False       & 4            &       0 &          56760 &        606 \\
 erb                      & True        & 1            &       0 &          56816 &        607 \\
 ungeborne                & True        & 1            &       0 &          56880 &        608 \\
 welt                     & True        & 1            &       0 &          56936 &        609 \\
 schön                    & False       & 2            &       0 &          56936 &        609 \\
 weis                     & True        & 1            &       0 &          56992 &        610 \\
 heil                     & True        & 1            &       0 &          57048 &        611 \\
 erben                    & True        & 1            &       0 &          57104 &        612 \\
 weisheit                 & True        & 1            &       0 &          57168 &        613 \\
 schön                    & False       & 3            &       0 &          57168 &        613 \\
 zwingt                   & True        & 1            &       0 &          57224 &        614 \\
 sterben                  & True        & 1            &       0 &          57280 &        615 \\
 schwor                   & True        & 1            &       0 &          57336 &        616 \\
 lieben                   & False       & 2            &       0 &          57336 &        616 \\
 ab                       & False       & 3            &       0 &          57336 &        616 \\
 gelübd                   & True        & 1            &       0 &          57416 &        617 \\
 tod                      & False       & 3            &       0 &          57416 &        617 \\
 lebt                     & False       & 2            &       0 &          57416 &        617 \\
 liebt                    & False       & 2            &       0 &          57416 &        617 \\
 benvolio                 & False       & 24           &       0 &          57448 &        617 \\
 folg                     & True        & 1            &       0 &          57504 &        618 \\
 rat                      & False       & 2            &       0 &          57504 &        618 \\
 vergiß                   & True        & 1            &       0 &          57584 &        619 \\
 denken                   & True        & 1            &       0 &          57640 &        620 \\
 romeo                    & False       & 20           &       0 &          57608 &        620 \\
 lehre                    & True        & 1            &       0 &          57664 &        621 \\
 denken                   & False       & 2            &       0 &          57664 &        621 \\
 vergessen                & True        & 1            &       0 &          57728 &        622 \\
 benvolio                 & False       & 25           &       0 &          57728 &        622 \\
 gib                      & True        & 1            &       0 &          57784 &        623 \\
 augen                    & False       & 3            &       0 &          57784 &        623 \\
 freiheit                 & True        & 1            &       0 &          57848 &        624 \\
 lenke                    & True        & 1            &       0 &          57904 &        625 \\
 andre                    & False       & 2            &       0 &          57904 &        625 \\
 reize                    & True        & 1            &       0 &          57960 &        626 \\
 romeo                    & False       & 21           &       0 &          57992 &        626 \\
 reiz                     & False       & 2            &       0 &          57992 &        626 \\
 vollem                   & True        & 1            &       0 &          58048 &        627 \\
 licht                    & False       & 2            &       0 &          58048 &        627 \\
 zeigen                   & True        & 1            &       0 &          58104 &        628 \\
 schwärze                 & True        & 1            &       0 &          58192 &        629 \\
 neidenswerten            & True        & 1            &       0 &          58256 &        630 \\
 larven                   & True        & 1            &       0 &          58312 &        631 \\
 schöner                  & True        & 1            &       0 &          58392 &        632 \\
 frauen                   & False       & 2            &       0 &          58392 &        632 \\
 stirne                   & True        & 1            &       0 &          58448 &        633 \\
 küssen                   & True        & 1            &       0 &          58528 &        634 \\
 bringt                   & False       & 5            &       0 &          58528 &        634 \\
 sinn                     & False       & 2            &       0 &          58528 &        634 \\
 schöne                   & True        & 1            &       1 &          58608 &        635 \\
 bergen                   & True        & 2            &       1 &          58664 &        636 \\
 blindheit                & True        & 2            &       1 &          58728 &        637 \\
 schlug                   & False       & 2            &       1 &          58728 &        637 \\
 nie                      & True        & 2            &       1 &          58784 &        638 \\
 kleinod                  & True        & 2            &       1 &          58840 &        639 \\
 eingebüßten              & True        & 2            &       1 &          58928 &        640 \\
 augenlichts              & True        & 2            &       1 &          58992 &        641 \\
 vergessen                & False       & 2            &       1 &          58992 &        641 \\
 zeigt                    & True        & 2            &       1 &          59048 &        642 \\
 weib                     & False       & 2            &       1 &          59048 &        642 \\
 unübertroffen            & True        & 2            &       1 &          59136 &        643 \\
 schön                    & False       & 4            &       1 &          59136 &        643 \\
 gilt                     & True        & 2            &       1 &          59192 &        644 \\
 reiz                     & False       & 3            &       1 &          59192 &        644 \\
 weisung                  & True        & 2            &       1 &          59248 &        645 \\
 worin                    & True        & 2            &       1 &          59304 &        646 \\
 lese                     & True        & 2            &       1 &          59360 &        647 \\
 wer                      & True        & 2            &       1 &          59416 &        648 \\
 übertrifft               & True        & 2            &       1 &          59504 &        649 \\
 leb                      & True        & 2            &       1 &          59560 &        650 \\
 wohl                     & False       & 3            &       1 &          59560 &        650 \\
 vergessen                & False       & 3            &       1 &          59560 &        650 \\
 lehrest                  & True        & 2            &       1 &          59616 &        651 \\
 nie                      & False       & 3            &       1 &          59616 &        651 \\
 benvolio                 & False       & 26           &       1 &          59616 &        651 \\
 schuldner                & True        & 2            &       1 &          59680 &        652 \\
 sterb                    & True        & 2            &       1 &          59736 &        653 \\
 glückt                   & True        & 2            &       1 &          59816 &        654 \\
 müh                      & False       & 2            &       1 &          59816 &        654 \\
 beide                    & True        & 2            &       1 &          59872 &        655 \\
 ab                       & False       & 4            &       1 &          59872 &        655 \\
 zweite                   & True        & 2            &       1 &          59928 &        656 \\
 szene                    & False       & 3            &       1 &          59928 &        656 \\
 straße                   & True        & 2            &       1 &          60008 &        657 \\
 capulet                  & False       & 16           &       1 &          60008 &        657 \\
 paris                    & False       & 3            &       1 &          60008 &        657 \\
 diener                   & False       & 7            &       1 &          60040 &        657 \\
 kommen                   & False       & 3            &       1 &          60040 &        657 \\
 capulet                  & False       & 17           &       1 &          60040 &        657 \\
 montague                 & False       & 15           &       1 &          60040 &        657 \\
 buße                     & True        & 2            &       1 &          60120 &        658 \\
 bedroht                  & True        & 2            &       1 &          60176 &        659 \\
 greise                   & True        & 2            &       1 &          60232 &        660 \\
 frieden                  & False       & 2            &       1 &          60232 &        660 \\
 halten                   & True        & 2            &       1 &          60288 &        661 \\
