fixed_prob_counter memory usage
\begin{tabular}{llrl}
\hline
 Current Word        & Current Word Count   &   Memory Usage & \# Distinct Words   \\
 finger              & 0                    &          82664 & 751                \\
 maid                & 2                    &          82664 & 751                \\
 chariot             & 1                    &          82720 & 752                \\
 empty               & 1                    &          82776 & 753                \\
 hazelnut            & 1                    &          82840 & 754                \\
 made                & 4                    &          82840 & 754                \\
 joiner              & 1                    &          82896 & 755                \\
 squirrel            & 1                    &          82960 & 756                \\
 old                 & 7                    &          82960 & 756                \\
 grub                & 0                    &          82960 & 756                \\
 time                & 2                    &          82960 & 756                \\
 o’                  & 1                    &          83040 & 757                \\
 mind                & 1                    &          83096 & 758                \\
 fairies’            & 1                    &          83096 & 758                \\
 coachmakers         & 0                    &          83096 & 758                \\
 state               & 1                    &          83152 & 759                \\
 gallops             & 0                    &          83152 & 759                \\
 night               & 3                    &          83152 & 759                \\
 night               & 4                    &          83152 & 759                \\
 lovers’             & 1                    &          83152 & 759                \\
 brains              & 0                    &          83152 & 759                \\
 dream               & 1                    &          83152 & 759                \\
 love                & 14                   &          83152 & 759                \\
 o’er                & 1                    &          83152 & 759                \\
 courtiers’          & 1                    &          83248 & 760                \\
 knees               & 0                    &          83248 & 760                \\
 dream               & 2                    &          83248 & 760                \\
 curtsies            & 1                    &          83312 & 761                \\
 straight            & 0                    &          83312 & 761                \\
 o’er                & 2                    &          83312 & 761                \\
 lawyers’            & 1                    &          83408 & 762                \\
 fingers             & 0                    &          83408 & 762                \\
 straight            & 0                    &          83408 & 762                \\
 dream               & 3                    &          83408 & 762                \\
 fees                & 0                    &          83408 & 762                \\
 o’er                & 3                    &          83408 & 762                \\
 ladies’             & 1                    &          83408 & 762                \\
 lips                & 1                    &          83464 & 763                \\
 straight            & 1                    &          83528 & 764                \\
 kisses              & 0                    &          83528 & 764                \\
 dream               & 3                    &          83528 & 764                \\
 oft                 & 0                    &          83528 & 764                \\
 angry               & 1                    &          83584 & 765                \\
 mab                 & 1                    &          83584 & 765                \\
 blisters            & 0                    &          83584 & 765                \\
 plagues             & 0                    &          83584 & 765                \\
 breaths             & 0                    &          83584 & 765                \\
 sweetmeats          & 0                    &          83584 & 765                \\
 tainted             & 0                    &          83584 & 765                \\
 sometime            & 0                    &          83584 & 765                \\
 gallops             & 1                    &          83640 & 766                \\
 o’er                & 4                    &          83640 & 766                \\
 courtier’s          & 1                    &          83736 & 767                \\
 nose                & 0                    &          83736 & 767                \\
 dreams              & 0                    &          83736 & 767                \\
 smelling            & 1                    &          83800 & 768                \\
 suit                & 2                    &          83800 & 768                \\
 sometime            & 1                    &          83864 & 769                \\
 comes               & 2                    &          83864 & 769                \\
 tithepig’s          & 1                    &          83960 & 770                \\
 tail                & 0                    &          83960 & 770                \\
 tickling            & 1                    &          84024 & 771                \\
 parson’s            & 0                    &          84024 & 771                \\
 nose                & 0                    &          84024 & 771                \\
 lies                & 1                    &          84024 & 771                \\
 asleep              & 0                    &          84024 & 771                \\
 dreams              & 1                    &          84080 & 772                \\
 another             & 0                    &          84080 & 772                \\
 benefice            & 0                    &          84080 & 772                \\
 sometime            & 1                    &          84080 & 772                \\
 driveth             & 0                    &          84080 & 772                \\
 o’er                & 5                    &          84080 & 772                \\
 soldier’s           & 0                    &          84080 & 772                \\
 neck                & 1                    &          84136 & 773                \\
 dreams              & 1                    &          84136 & 773                \\
 cutting             & 1                    &          84192 & 774                \\
 foreign             & 0                    &          84192 & 774                \\
 throats             & 0                    &          84192 & 774                \\
 breaches            & 0                    &          84192 & 774                \\
 ambuscados          & 0                    &          84192 & 774                \\
 spanish             & 0                    &          84192 & 774                \\
 blades              & 0                    &          84192 & 774                \\
 healths             & 1                    &          84248 & 775                \\
 five                & 2                    &          84248 & 775                \\
 fathom              & 0                    &          84248 & 775                \\
 deep                & 1                    &          84248 & 775                \\
 anon                & 1                    &          84304 & 776                \\
 drums               & 1                    &          84360 & 777                \\
 ear                 & 0                    &          84360 & 777                \\
 starts              & 0                    &          84360 & 777                \\
 wakes               & 0                    &          84360 & 777                \\
 thus                & 1                    &          84416 & 778                \\
 frighted            & 1                    &          84480 & 779                \\
 swears              & 0                    &          84480 & 779                \\
 prayer              & 0                    &          84480 & 779                \\
 two                 & 1                    &          84480 & 779                \\
 sleeps              & 1                    &          84536 & 780                \\
 mab                 & 1                    &          84536 & 780                \\
 plats               & 1                    &          84592 & 781                \\
 manes               & 0                    &          84592 & 781                \\
 horses              & 1                    &          84648 & 782                \\
 night               & 4                    &          84648 & 782                \\
 bakes               & 0                    &          84648 & 782                \\
 elflocks            & 1                    &          84712 & 783                \\
 foul                & 1                    &          84768 & 784                \\
 sluttish            & 0                    &          84768 & 784                \\
 hairs               & 1                    &          84824 & 785                \\
 untangled           & 1                    &          84888 & 786                \\
 much                & 4                    &          84888 & 786                \\
 misfortune          & 1                    &          84952 & 787                \\
 bodes               & 0                    &          84952 & 787                \\
 hag                 & 0                    &          84952 & 787                \\
 maids               & 2                    &          84952 & 787                \\
 lie                 & 2                    &          84952 & 787                \\
 backs               & 0                    &          84952 & 787                \\
 presses             & 1                    &          85008 & 788                \\
 learns              & 0                    &          85008 & 788                \\
 first               & 2                    &          85008 & 788                \\
 bear                & 0                    &          85008 & 788                \\
 making              & 0                    &          85008 & 788                \\
 women               & 2                    &          85008 & 788                \\
 good                & 5                    &          85008 & 788                \\
 carriage            & 0                    &          85008 & 788                \\
 she—                & 0                    &          85008 & 788                \\
 romeo               & 25                   &          85008 & 788                \\
 peace               & 4                    &          85008 & 788                \\
 peace               & 5                    &          85008 & 788                \\
 mercutio            & 7                    &          85008 & 788                \\
 peace               & 6                    &          85008 & 788                \\
 thou                & 14                   &          85008 & 788                \\
 talk’st             & 0                    &          85008 & 788                \\
 nothing             & 2                    &          85008 & 788                \\
 mercutio            & 8                    &          85008 & 788                \\
 true                & 2                    &          85008 & 788                \\
 talk                & 2                    &          85008 & 788                \\
 dreams              & 1                    &          85008 & 788                \\
 children            & 1                    &          85072 & 789                \\
 idle                & 1                    &          85128 & 790                \\
 brain               & 1                    &          85184 & 791                \\
 begot               & 0                    &          85184 & 791                \\
 nothing             & 3                    &          85184 & 791                \\
 vain                & 0                    &          85184 & 791                \\
 fantasy             & 1                    &          85240 & 792                \\
 thin                & 1                    &          85296 & 793                \\
 substance           & 1                    &          85360 & 794                \\
 air                 & 1                    &          85416 & 795                \\
 inconstant          & 1                    &          85480 & 796                \\
 wind                & 0                    &          85480 & 796                \\
 woos                & 1                    &          85536 & 797                \\
 even                & 2                    &          85536 & 797                \\
 frozen              & 0                    &          85536 & 797                \\
 bosom               & 1                    &          85592 & 798                \\
 north               & 0                    &          85592 & 798                \\
 anger’d             & 0                    &          85592 & 798                \\
 puffs               & 1                    &          85648 & 799                \\
 away                & 5                    &          85648 & 799                \\
 thence              & 1                    &          85704 & 800                \\
 turning             & 1                    &          85760 & 801                \\
 side                & 2                    &          85760 & 801                \\
 dewdropping         & 0                    &          85760 & 801                \\
 south               & 1                    &          85816 & 802                \\
 benvolio            & 22                   &          85816 & 802                \\
 wind                & 0                    &          85816 & 802                \\
 talk                & 3                    &          85816 & 802                \\
 blows               & 0                    &          85816 & 802                \\
 us                  & 5                    &          85816 & 802                \\
 supper              & 3                    &          85816 & 802                \\
 done                & 1                    &          85816 & 802                \\
 shall               & 12                   &          85848 & 802                \\
 come                & 4                    &          85848 & 802                \\
 late                & 1                    &          85904 & 803                \\
 romeo               & 25                   &          85904 & 803                \\
 fear                & 3                    &          85904 & 803                \\
 early               & 0                    &          85904 & 803                \\
 mind                & 1                    &          85904 & 803                \\
 misgives            & 1                    &          85968 & 804                \\
 consequence         & 0                    &          85968 & 804                \\
 yet                 & 5                    &          85968 & 804                \\
 hanging             & 1                    &          86024 & 805                \\
 stars               & 1                    &          86080 & 806                \\
 shall               & 12                   &          86080 & 806                \\
 bitterly            & 2                    &          86080 & 806                \\
 begin               & 2                    &          86080 & 806                \\
 fearful             & 2                    &          86080 & 806                \\
 date                & 1                    &          86080 & 806                \\
 night’s             & 1                    &          86168 & 807                \\
 revels              & 1                    &          86224 & 808                \\
 expire              & 1                    &          86280 & 809                \\
 term                & 0                    &          86280 & 809                \\
 despised            & 1                    &          86344 & 810                \\
 life                & 1                    &          86400 & 811                \\
 clos’d              & 0                    &          86400 & 811                \\
 breast              & 1                    &          86400 & 811                \\
 vile                & 0                    &          86400 & 811                \\
 forfeit             & 2                    &          86400 & 811                \\
 untimely            & 1                    &          86464 & 812                \\
 death               & 3                    &          86464 & 812                \\
 hath                & 6                    &          86464 & 812                \\
 steerage            & 1                    &          86528 & 813                \\
 course              & 1                    &          86584 & 814                \\
 direct              & 1                    &          86640 & 815                \\
 suit                & 2                    &          86640 & 815                \\
 lusty               & 0                    &          86640 & 815                \\
 gentlemen           & 1                    &          86704 & 816                \\
 benvolio            & 23                   &          86704 & 816                \\
 strike              & 2                    &          86704 & 816                \\
 drum                & 1                    &          86760 & 817                \\
 exeunt              & 4                    &          86760 & 817                \\
 scene               & 16                   &          86760 & 817                \\
 v                   & 5                    &          86760 & 817                \\
 hall                & 2                    &          86760 & 817                \\
 capulet’s           & 5                    &          86760 & 817                \\
 house               & 8                    &          86760 & 817                \\
 musicians           & 1                    &          86824 & 818                \\
 waiting             & 0                    &          86824 & 818                \\
 enter               & 12                   &          86824 & 818                \\
 servants            & 1                    &          86824 & 818                \\
 first               & 3                    &          86824 & 818                \\
 servant             & 12                   &          86824 & 818                \\
 where’s             & 0                    &          86824 & 818                \\
 potpan              & 0                    &          86824 & 818                \\
 helps               & 0                    &          86824 & 818                \\
 take                & 5                    &          86824 & 818                \\
 away                & 6                    &          86824 & 818                \\
 shift               & 0                    &          86824 & 818                \\
 trencher            & 0                    &          86824 & 818                \\
 scrape              & 1                    &          86880 & 819                \\
 trencher            & 0                    &          86880 & 819                \\
 second              & 1                    &          86936 & 820                \\
 servant             & 13                   &          86936 & 820                \\
 good                & 5                    &          86936 & 820                \\
 manners             & 1                    &          86992 & 821                \\
 shall               & 13                   &          86992 & 821                \\
 lie                 & 3                    &          86992 & 821                \\
 one                 & 4                    &          86992 & 821                \\
 two                 & 1                    &          86992 & 821                \\
 men’s               & 1                    &          86992 & 821                \\
 hands               & 0                    &          86992 & 821                \\
 unwash’d            & 1                    &          87088 & 822                \\
 ’tis                & 5                    &          87088 & 822                \\
 foul                & 1                    &          87088 & 822                \\
 thing               & 1                    &          87088 & 822                \\
 first               & 4                    &          87088 & 822                \\
 servant             & 14                   &          87088 & 822                \\
 away                & 7                    &          87088 & 822                \\
 joinstools          & 1                    &          87152 & 823                \\
 remove              & 2                    &          87152 & 823                \\
 courtcupboard       & 1                    &          87216 & 824                \\
 look                & 1                    &          87272 & 825                \\
 plate               & 0                    &          87272 & 825                \\
 good                & 5                    &          87272 & 825                \\
 thou                & 14                   &          87272 & 825                \\
 save                & 0                    &          87272 & 825                \\
 piece               & 1                    &          87272 & 825                \\
 marchpane           & 0                    &          87272 & 825                \\
 thou                & 14                   &          87272 & 825                \\
 loves               & 0                    &          87272 & 825                \\
 let                 & 1                    &          87272 & 825                \\
 porter              & 0                    &          87272 & 825                \\
 let                 & 2                    &          87272 & 825                \\
 susan               & 2                    &          87272 & 825                \\
 grindstone          & 1                    &          87336 & 826                \\
 nell                & 0                    &          87336 & 826                \\
 antony              & 1                    &          87392 & 827                \\
 potpan              & 1                    &          87448 & 828                \\
 second              & 2                    &          87448 & 828                \\
 servant             & 14                   &          87448 & 828                \\
 ay                  & 2                    &          87448 & 828                \\
 boy                 & 1                    &          87504 & 829                \\
 ready               & 1                    &          87560 & 830                \\
 first               & 4                    &          87560 & 830                \\
 servant             & 15                   &          87592 & 830                \\
 looked              & 0                    &          87592 & 830                \\
 called              & 1                    &          87592 & 830                \\
 asked               & 1                    &          87648 & 831                \\
 sought              & 2                    &          87648 & 831                \\
 great               & 3                    &          87648 & 831                \\
 chamber             & 3                    &          87648 & 831                \\
 second              & 3                    &          87648 & 831                \\
 servant             & 16                   &          87616 & 831                \\
 cannot              & 2                    &          87616 & 831                \\
 cheerly             & 0                    &          87616 & 831                \\
 boys                & 0                    &          87616 & 831                \\
 brisk               & 1                    &          87672 & 832                \\
 awhile              & 1                    &          87728 & 833                \\
 longer              & 0                    &          87728 & 833                \\
 liver               & 1                    &          87784 & 834                \\
 take                & 6                    &          87784 & 834                \\
 exeunt              & 4                    &          87784 & 834                \\
 enter               & 12                   &          87784 & 834                \\
 capulet             & 18                   &          87784 & 834                \\
 c                   & 0                    &          87784 & 834                \\
 guests              & 0                    &          87784 & 834                \\
 gentlewomen         & 0                    &          87784 & 834                \\
 maskers             & 0                    &          87784 & 834                \\
 capulet             & 19                   &          87752 & 834                \\
 welcome             & 1                    &          87808 & 835                \\
 gentlemen           & 1                    &          87808 & 835                \\
 ladies              & 3                    &          87808 & 835                \\
 toes                & 1                    &          87864 & 836                \\
 unplagu’d           & 0                    &          87864 & 836                \\
 corns               & 0                    &          87864 & 836                \\
 bout                & 1                    &          87920 & 837                \\
 ah                  & 0                    &          87920 & 837                \\
 mistresses          & 1                    &          87984 & 838                \\
 deny                & 0                    &          87984 & 838                \\
 dance               & 1                    &          88040 & 839                \\
 makes               & 3                    &          88040 & 839                \\
 dainty              & 1                    &          88096 & 840                \\
 i’ll                & 3                    &          88096 & 840                \\
 swear               & 0                    &          88096 & 840                \\
 hath                & 6                    &          88096 & 840                \\
 corns               & 1                    &          88152 & 841                \\
 come                & 5                    &          88152 & 841                \\
 near                & 1                    &          88152 & 841                \\
 ye                  & 1                    &          88152 & 841                \\
 welcome             & 1                    &          88152 & 841                \\
 gentlemen           & 1                    &          88152 & 841                \\
 seen                & 3                    &          88152 & 841                \\
 day                 & 4                    &          88152 & 841                \\
 worn                & 1                    &          88208 & 842                \\
 visor               & 1                    &          88264 & 843                \\
 could               & 4                    &          88264 & 843                \\
 tell                & 2                    &          88264 & 843                \\
 whispering          & 1                    &          88328 & 844                \\
 tale                & 0                    &          88328 & 844                \\
 fair                & 15                   &          88360 & 844                \\
 lady’s              & 1                    &          88360 & 844                \\
 ear                 & 1                    &          88416 & 845                \\
 would               & 3                    &          88416 & 845                \\
 please              & 2                    &          88416 & 845                \\
 ’tis                & 5                    &          88416 & 845                \\
 gone                & 0                    &          88416 & 845                \\
 ’tis                & 6                    &          88416 & 845                \\
 gone                & 1                    &          88472 & 846                \\
 ’tis                & 7                    &          88472 & 846                \\
 gone                & 1                    &          88472 & 846                \\
 welcome             & 2                    &          88472 & 846                \\
 gentlemen           & 2                    &          88472 & 846                \\
 come                & 6                    &          88472 & 846                \\
 musicians           & 1                    &          88472 & 846                \\
 play                & 1                    &          88528 & 847                \\
 hall                & 2                    &          88528 & 847                \\
 hall                & 2                    &          88528 & 847                \\
 give                & 2                    &          88528 & 847                \\
 room                & 3                    &          88528 & 847                \\
 foot                & 0                    &          88528 & 847                \\
 girls               & 1                    &          88584 & 848                \\
 music               & 1                    &          88640 & 849                \\
 plays               & 1                    &          88696 & 850                \\
 dance               & 1                    &          88696 & 850                \\
 light               & 2                    &          88696 & 850                \\
 knaves              & 0                    &          88696 & 850                \\
 turn                & 1                    &          88696 & 850                \\
 tables              & 0                    &          88696 & 850                \\
 quench              & 1                    &          88696 & 850                \\
 fire                & 4                    &          88696 & 850                \\
 room                & 4                    &          88696 & 850                \\
 grown               & 1                    &          88752 & 851                \\
 hot                 & 1                    &          88808 & 852                \\
 ah                  & 0                    &          88808 & 852                \\
 sirrah              & 2                    &          88808 & 852                \\
 unlook’dfor         & 0                    &          88808 & 852                \\
 sport               & 1                    &          88864 & 853                \\
 comes               & 3                    &          88864 & 853                \\
 well                & 4                    &          88864 & 853                \\
 nay                 & 5                    &          88864 & 853                \\
 sit                 & 1                    &          88920 & 854                \\
 nay                 & 6                    &          88920 & 854                \\
 sit                 & 1                    &          88920 & 854                \\
 good                & 6                    &          88920 & 854                \\
 cousin              & 3                    &          88920 & 854                \\
 capulet             & 20                   &          88952 & 854                \\
 past                & 0                    &          88952 & 854                \\
 dancing             & 0                    &          88952 & 854                \\
 days                & 2                    &          88952 & 854                \\
 long                & 1                    &          88952 & 854                \\
 is’t                & 0                    &          88952 & 854                \\
 since               & 1                    &          89008 & 855                \\
 last                & 1                    &          89064 & 856                \\
 mask                & 1                    &          89064 & 856                \\
 capulet’s           & 5                    &          89064 & 856                \\
 cousin              & 3                    &          89064 & 856                \\
 by’r                & 0                    &          89064 & 856                \\
 lady                & 19                   &          89064 & 856                \\
 thirty              & 1                    &          89120 & 857                \\
 years               & 3                    &          89120 & 857                \\
 capulet             & 20                   &          89120 & 857                \\
 man                 & 6                    &          89120 & 857                \\
 ’tis                & 8                    &          89120 & 857                \\
 much                & 5                    &          89120 & 857                \\
 ’tis                & 9                    &          89152 & 857                \\
 much                & 5                    &          89152 & 857                \\
 ’tis                & 10                   &          89120 & 857                \\
 since               & 2                    &          89120 & 857                \\
 nuptial             & 1                    &          89176 & 858                \\
 lucentio            & 1                    &          89240 & 859                \\
 come                & 7                    &          89240 & 859                \\
 pentecost           & 0                    &          89240 & 859                \\
 quickly             & 1                    &          89240 & 859                \\
 five                & 2                    &          89240 & 859                \\
 twenty              & 0                    &          89240 & 859                \\
 years               & 3                    &          89240 & 859                \\
 mask’d              & 0                    &          89240 & 859                \\
 capulet’s           & 5                    &          89240 & 859                \\
 cousin              & 3                    &          89240 & 859                \\
 ’tis                & 11                   &          89240 & 859                \\
 ’tis                & 11                   &          89240 & 859                \\
 son                 & 3                    &          89240 & 859                \\
 elder               & 0                    &          89240 & 859                \\
 sir                 & 8                    &          89240 & 859                \\
 son                 & 4                    &          89240 & 859                \\
 thirty              & 2                    &          89240 & 859                \\
 capulet             & 21                   &          89240 & 859                \\
 tell                & 3                    &          89240 & 859                \\
 son                 & 5                    &          89240 & 859                \\
 ward                & 1                    &          89296 & 860                \\
 two                 & 2                    &          89296 & 860                \\
 years               & 3                    &          89296 & 860                \\
 ago                 & 1                    &          89352 & 861                \\
 romeo               & 25                   &          89352 & 861                \\
 lady                & 19                   &          89352 & 861                \\
 doth                & 6                    &          89352 & 861                \\
 enrich              & 1                    &          89408 & 862                \\
 hand                & 0                    &          89408 & 862                \\
 yonder              & 1                    &          89464 & 863                \\
 knight              & 1                    &          89520 & 864                \\
 servant             & 16                   &          89520 & 864                \\
 know                & 3                    &          89520 & 864                \\
 sir                 & 8                    &          89520 & 864                \\
 romeo               & 25                   &          89520 & 864                \\
 doth                & 6                    &          89520 & 864                \\
 teach               & 2                    &          89520 & 864                \\
 torches             & 0                    &          89520 & 864                \\
 burn                & 2                    &          89520 & 864                \\
 bright              & 2                    &          89520 & 864                \\
 seems               & 0                    &          89520 & 864                \\
 hangs               & 1                    &          89576 & 865                \\
 upon                & 2                    &          89576 & 865                \\
 cheek               & 0                    &          89576 & 865                \\
 night               & 4                    &          89576 & 865                \\
 rich                & 0                    &          89576 & 865                \\
 jewel               & 1                    &          89632 & 866                \\
 ethiop’s            & 1                    &          89728 & 867                \\
 ear                 & 2                    &          89728 & 867                \\
 beauty              & 4                    &          89728 & 867                \\
 rich                & 0                    &          89728 & 867                \\
 use                 & 0                    &          89728 & 867                \\
 earth               & 3                    &          89728 & 867                \\
 dear                & 0                    &          89728 & 867                \\
 shows               & 1                    &          89728 & 867                \\
 snowy               & 1                    &          89784 & 868                \\
 dove                & 0                    &          89784 & 868                \\
 trooping            & 0                    &          89784 & 868                \\
 crows               & 0                    &          89784 & 868                \\
 yonder              & 2                    &          89784 & 868                \\
 lady                & 19                   &          89784 & 868                \\
 o’er                & 6                    &          89784 & 868                \\
 fellows             & 1                    &          89840 & 869                \\
 shows               & 1                    &          89840 & 869                \\
 measure             & 2                    &          89840 & 869                \\
 done                & 1                    &          89840 & 869                \\
 i’ll                & 3                    &          89840 & 869                \\
 watch               & 1                    &          89896 & 870                \\
 place               & 1                    &          89896 & 870                \\
 stand               & 3                    &          89896 & 870                \\
 touching            & 0                    &          89896 & 870                \\
 make                & 2                    &          89896 & 870                \\
 blessed             & 0                    &          89896 & 870                \\
 rude                & 1                    &          89896 & 870                \\
 hand                & 0                    &          89896 & 870                \\
 heart               & 1                    &          89896 & 870                \\
 love                & 14                   &          89896 & 870                \\
 till                & 1                    &          89896 & 870                \\
 forswear            & 0                    &          89896 & 870                \\
 sight               & 2                    &          89896 & 870                \\
 ne’er               & 1                    &          89984 & 871                \\
 saw                 & 4                    &          89984 & 871                \\
 true                & 3                    &          89984 & 871                \\
 beauty              & 5                    &          89984 & 871                \\
 till                & 2                    &          89984 & 871                \\
 night               & 4                    &          89984 & 871                \\
 tybalt              & 7                    &          89984 & 871                \\
 voice               & 1                    &          89984 & 871                \\
 montague            & 12                   &          89984 & 871                \\
 fetch               & 0                    &          89984 & 871                \\
 rapier              & 0                    &          89984 & 871                \\
 boy                 & 1                    &          89984 & 871                \\
 dares               & 1                    &          90040 & 872                \\
 slave               & 0                    &          90040 & 872                \\
 come                & 8                    &          90040 & 872                \\
 hither              & 0                    &          90040 & 872                \\
 cover’d             & 1                    &          90128 & 873                \\
 antic               & 1                    &          90184 & 874                \\
 face                & 2                    &          90184 & 874                \\
 fleer               & 1                    &          90240 & 875                \\
 scorn               & 2                    &          90240 & 875                \\
 solemnity           & 0                    &          90240 & 875                \\
 stock               & 1                    &          90296 & 876                \\
 honour              & 2                    &          90296 & 876                \\
 kin                 & 0                    &          90296 & 876                \\
 strike              & 3                    &          90296 & 876                \\
 dead                & 2                    &          90296 & 876                \\
 hold                & 0                    &          90296 & 876                \\
 sin                 & 1                    &          90352 & 877                \\
 capulet             & 21                   &          90352 & 877                \\
 kinsman             & 2                    &          90352 & 877                \\
 wherefore           & 1                    &          90416 & 878                \\
 storm               & 0                    &          90416 & 878                \\
 tybalt              & 7                    &          90416 & 878                \\
 uncle               & 3                    &          90416 & 878                \\
 montague            & 13                   &          90416 & 878                \\
 foe                 & 2                    &          90416 & 878                \\
 villain             & 2                    &          90416 & 878                \\
 hither              & 1                    &          90472 & 879                \\
 come                & 9                    &          90504 & 879                \\
 spite               & 2                    &          90504 & 879                \\
 scorn               & 3                    &          90504 & 879                \\
 solemnity           & 0                    &          90504 & 879                \\
 night               & 4                    &          90504 & 879                \\
 capulet             & 21                   &          90504 & 879                \\
 young               & 3                    &          90504 & 879                \\
 romeo               & 25                   &          90504 & 879                \\
 tybalt              & 8                    &          90504 & 879                \\
 ’tis                & 12                   &          90504 & 879                \\
 villain             & 3                    &          90504 & 879                \\
 romeo               & 26                   &          90504 & 879                \\
 capulet             & 21                   &          90504 & 879                \\
 content             & 1                    &          90560 & 880                \\
