fixed_prob_counter memory usage
\begin{tabular}{llrl}
\hline
 Current Word              & Current Word Count   &   Memory Usage & \# Distinct Words   \\
 donc                      & 8                    &         170872 & 1510               \\
 absolument                & 0                    &         170872 & 1510               \\
 allons                    & 4                    &         170872 & 1510               \\
 remercie                  & 0                    &         170872 & 1510               \\
 tous                      & 5                    &         170872 & 1510               \\
 remercie                  & 1                    &         170936 & 1511               \\
 honnêtes                  & 0                    &         170936 & 1511               \\
 cavaliers                 & 1                    &         170936 & 1511               \\
 bonne                     & 1                    &         170936 & 1511               \\
 nuitencore                & 1                    &         171000 & 1512               \\
 torches                   & 1                    &         171056 & 1513               \\
 làallons                  & 0                    &         171056 & 1513               \\
 allons                    & 4                    &         171056 & 1513               \\
 donc                      & 9                    &         171056 & 1513               \\
 chercher                  & 1                    &         171056 & 1513               \\
 lits                      & 1                    &         171112 & 1514               \\
 ah                        & 1                    &         171168 & 1515               \\
 foi                       & 4                    &         171168 & 1515               \\
 cher                      & 7                    &         171168 & 1515               \\
 second                    & 3                    &         171168 & 1515               \\
 capulet                   & 17                   &         171168 & 1515               \\
 fait                      & 5                    &         171168 & 1515               \\
 tard                      & 1                    &         171168 & 1515               \\
 vais                      & 2                    &         171168 & 1515               \\
 aller                     & 2                    &         171168 & 1515               \\
 reposer                   & 1                    &         171224 & 1516               \\
 sortent                   & 4                    &         171224 & 1516               \\
 julietteapproche          & 1                    &         171296 & 1517               \\
 nourrice                  & 5                    &         171296 & 1517               \\
 dismoi                    & 0                    &         171296 & 1517               \\
 quel                      & 2                    &         171296 & 1517               \\
 cavalier                  & 1                    &         171360 & 1518               \\
 nourricecest              & 2                    &         171360 & 1518               \\
 fils                      & 3                    &         171360 & 1518               \\
 lhéritier                 & 1                    &         171448 & 1519               \\
 vieux                     & 2                    &         171448 & 1519               \\
 tibério                   & 1                    &         171528 & 1520               \\
 juliettequel              & 0                    &         171528 & 1520               \\
 celui                     & 3                    &         171528 & 1520               \\
 sort                      & 1                    &         171584 & 1521               \\
 actuellement              & 1                    &         171648 & 1522               \\
 nourriceje                & 1                    &         171712 & 1523               \\
 crois                     & 2                    &         171712 & 1523               \\
 foi                       & 4                    &         171712 & 1523               \\
 cest                      & 18                   &         171712 & 1523               \\
 jeune                     & 6                    &         171712 & 1523               \\
 pétruccio                 & 1                    &         171800 & 1524               \\
 julietteet                & 1                    &         171864 & 1525               \\
 celui                     & 3                    &         171864 & 1525               \\
 suit                      & 1                    &         171920 & 1526               \\
 voulait                   & 1                    &         171976 & 1527               \\
 danser                    & 2                    &         171976 & 1527               \\
 nourriceje                & 1                    &         171976 & 1527               \\
 connais                   & 2                    &         171976 & 1527               \\
 julietteva                & 1                    &         172040 & 1528               \\
 demande                   & 4                    &         172040 & 1528               \\
 nomsil                    & 1                    &         172096 & 1529               \\
 marié                     & 1                    &         172176 & 1530               \\
 probable                  & 1                    &         172240 & 1531               \\
 tombeau                   & 0                    &         172240 & 1531               \\
 lit                       & 4                    &         172240 & 1531               \\
 nuptial                   & 1                    &         172296 & 1532               \\
 nourriceson               & 0                    &         172296 & 1532               \\
 nom                       & 3                    &         172296 & 1532               \\
 roméo                     & 10                   &         172296 & 1532               \\
 cest                      & 19                   &         172296 & 1532               \\
 montaigu                  & 10                   &         172296 & 1532               \\
 fils                      & 3                    &         172296 & 1532               \\
 unique                    & 1                    &         172352 & 1533               \\
 grand                     & 1                    &         172408 & 1534               \\
 ennemi                    & 1                    &         172408 & 1534               \\
 juliettemon               & 1                    &         172472 & 1535               \\
 unique                    & 2                    &         172472 & 1535               \\
 amour                     & 5                    &         172472 & 1535               \\
 lié                       & 1                    &         172552 & 1536               \\
 lunique                   & 0                    &         172552 & 1536               \\
 objet                     & 2                    &         172552 & 1536               \\
 haine                     & 3                    &         172552 & 1536               \\
 lai                       & 1                    &         172608 & 1537               \\
 vu                        & 2                    &         172608 & 1537               \\
 trop                      & 9                    &         172608 & 1537               \\
 tôt                       & 3                    &         172608 & 1537               \\
 sans                      & 9                    &         172608 & 1537               \\
 connaître                 & 1                    &         172608 & 1537               \\
 lai                       & 2                    &         172608 & 1537               \\
 connu                     & 0                    &         172608 & 1537               \\
 trop                      & 10                   &         172608 & 1537               \\
 tard                      & 1                    &         172608 & 1537               \\
 o                         & 1                    &         172664 & 1538               \\
 prodige                   & 0                    &         172664 & 1538               \\
 lamour                    & 8                    &         172664 & 1538               \\
 vient                     & 3                    &         172664 & 1538               \\
 naître                    & 1                    &         172744 & 1539               \\
 forcée                    & 2                    &         172744 & 1539               \\
 daimer                    & 1                    &         172800 & 1540               \\
 ennemi                    & 1                    &         172800 & 1540               \\
 détesté                   & 0                    &         172800 & 1540               \\
 nourricequestce           & 1                    &         172864 & 1541               \\
 cest                      & 20                   &         172832 & 1541               \\
 questce                   & 1                    &         172832 & 1541               \\
 cest                      & 21                   &         172864 & 1541               \\
 julietteun                & 0                    &         172864 & 1541               \\
 vers                      & 1                    &         172864 & 1541               \\
 viens                     & 1                    &         172920 & 1542               \\
 dapprendre                & 1                    &         172984 & 1543               \\
 quelquun                  & 1                    &         173048 & 1544               \\
 jai                       & 6                    &         173048 & 1544               \\
 dansé                     & 1                    &         173128 & 1545               \\
 voix                      & 1                    &         173128 & 1545               \\
 lintérieur                & 1                    &         173216 & 1546               \\
 appelle                   & 1                    &         173272 & 1547               \\
 juliette                  & 7                    &         173272 & 1547               \\
 nourricetout              & 0                    &         173272 & 1547               \\
 lheure                    & 0                    &         173272 & 1547               \\
 tout                      & 13                   &         173272 & 1547               \\
 lheure                    & 1                    &         173328 & 1548               \\
 a                         & 23                   &         173328 & 1548               \\
 juliette                  & 8                    &         173328 & 1548               \\
 venez                     & 1                    &         173328 & 1548               \\
 allonsnousen              & 0                    &         173328 & 1548               \\
 tous                      & 5                    &         173328 & 1548               \\
 étrangers                 & 0                    &         173328 & 1548               \\
 partis                    & 0                    &         173328 & 1548               \\
 elles                     & 7                    &         173328 & 1548               \\
 sortent                   & 5                    &         173328 & 1548               \\
 entre                     & 3                    &         173328 & 1548               \\
 choeur                    & 2                    &         173328 & 1548               \\
 choeurune                 & 0                    &         173328 & 1548               \\
 ancienne                  & 2                    &         173328 & 1548               \\
 passion                   & 0                    &         173328 & 1548               \\
 languit                   & 0                    &         173328 & 1548               \\
 maintenant                & 3                    &         173328 & 1548               \\
 lit                       & 4                    &         173328 & 1548               \\
 mort                      & 4                    &         173328 & 1548               \\
 jeunes                    & 3                    &         173328 & 1548               \\
 désirs                    & 0                    &         173328 & 1548               \\
 soupirent                 & 1                    &         173392 & 1549               \\
 après                     & 1                    &         173392 & 1549               \\
 héritage                  & 1                    &         173480 & 1550               \\
 cette                     & 18                   &         173512 & 1550               \\
 beauté                    & 11                   &         173512 & 1550               \\
 lamour                    & 9                    &         173512 & 1550               \\
 gémissait                 & 0                    &         173512 & 1550               \\
 demandait                 & 0                    &         173512 & 1550               \\
 mourir                    & 1                    &         173568 & 1551               \\
 comparée                  & 2                    &         173568 & 1551               \\
 tendre                    & 3                    &         173568 & 1551               \\
 juliette                  & 9                    &         173568 & 1551               \\
 a                         & 24                   &         173568 & 1551               \\
 maintenant                & 3                    &         173568 & 1551               \\
 cessé                     & 1                    &         173568 & 1551               \\
 dêtre                     & 1                    &         173648 & 1552               \\
 belle                     & 6                    &         173648 & 1552               \\
 maintenant                & 3                    &         173648 & 1552               \\
 roméo                     & 10                   &         173648 & 1552               \\
 aimé                      & 2                    &         173648 & 1552               \\
 aime                      & 1                    &         173704 & 1553               \\
 tour                      & 0                    &         173704 & 1553               \\
 magie                     & 1                    &         173760 & 1554               \\
 regards                   & 1                    &         173760 & 1554               \\
 a                         & 25                   &         173760 & 1554               \\
 jeté                      & 1                    &         173840 & 1555               \\
 charme                    & 1                    &         173896 & 1556               \\
 cependant                 & 2                    &         173896 & 1556               \\
 faut                      & 4                    &         173896 & 1556               \\
 quil                      & 10                   &         173896 & 1556               \\
 plaigne                   & 1                    &         173952 & 1557               \\
 celle                     & 4                    &         173952 & 1557               \\
 quil                      & 11                   &         173952 & 1557               \\
 croit                     & 1                    &         174008 & 1558               \\
 ennemie                   & 1                    &         174064 & 1559               \\
 quelle                    & 7                    &         174064 & 1559               \\
 dérobe                    & 0                    &         174064 & 1559               \\
 cruels                    & 1                    &         174120 & 1560               \\
 hameçons                  & 0                    &         174120 & 1560               \\
 doux                      & 0                    &         174120 & 1560               \\
 appât                     & 0                    &         174120 & 1560               \\
 lamour                    & 9                    &         174120 & 1560               \\
 tenu                      & 1                    &         174176 & 1561               \\
 ennemi                    & 1                    &         174176 & 1561               \\
 pourra                    & 0                    &         174176 & 1561               \\
 avoir                     & 0                    &         174176 & 1561               \\
 accès                     & 1                    &         174176 & 1561               \\
 près                      & 2                    &         174176 & 1561               \\
 delle                     & 2                    &         174176 & 1561               \\
 exprimer                  & 1                    &         174240 & 1562               \\
 voeux                     & 2                    &         174240 & 1562               \\
 amants                    & 1                    &         174240 & 1562               \\
 accoutumé                 & 1                    &         174328 & 1563               \\
 jurer                     & 1                    &         174384 & 1564               \\
 tandis                    & 1                    &         174384 & 1564               \\
 quelle                    & 7                    &         174384 & 1564               \\
 aussi                     & 4                    &         174384 & 1564               \\
 pressée                   & 1                    &         174464 & 1565               \\
 damour                    & 1                    &         174464 & 1565               \\
 bien                      & 15                   &         174432 & 1565               \\
 moins                     & 2                    &         174432 & 1565               \\
 moyens                    & 0                    &         174432 & 1565               \\
 encore                    & 9                    &         174432 & 1565               \\
 chercher                  & 2                    &         174432 & 1565               \\
 rencontrer                & 0                    &         174432 & 1565               \\
 celui                     & 4                    &         174432 & 1565               \\
 quelle                    & 8                    &         174432 & 1565               \\
 aime                      & 2                    &         174432 & 1565               \\
 depuis                    & 3                    &         174432 & 1565               \\
 moment                    & 5                    &         174432 & 1565               \\
 passion                   & 0                    &         174432 & 1565               \\
 prête                     & 0                    &         174432 & 1565               \\
 puissance                 & 0                    &         174432 & 1565               \\
 loccasion                 & 1                    &         174496 & 1566               \\
 fournira                  & 0                    &         174496 & 1566               \\
 moyens                    & 1                    &         174552 & 1567               \\
 rapprocher                & 0                    &         174552 & 1567               \\
 tempérera                 & 1                    &         174640 & 1568               \\
 détresse                  & 0                    &         174640 & 1568               \\
 douceur                   & 0                    &         174640 & 1568               \\
 extrême                   & 1                    &         174720 & 1569               \\
 sort                      & 1                    &         174720 & 1569               \\
 fin                       & 1                    &         174776 & 1570               \\
 premier                   & 5                    &         174776 & 1570               \\
 acte                      & 3                    &         174776 & 1570               \\
 acte                      & 3                    &         174776 & 1570               \\
 deuxième                  & 1                    &         174864 & 1571               \\
 scène                     & 5                    &         174864 & 1571               \\
 i                         & 4                    &         174864 & 1571               \\
 lieu                      & 0                    &         174864 & 1571               \\
 ouvert                    & 0                    &         174864 & 1571               \\
 touchant                  & 2                    &         174864 & 1571               \\
 jardin                    & 0                    &         174864 & 1571               \\
 capulet                   & 17                   &         174864 & 1571               \\
 entre                     & 4                    &         174864 & 1571               \\
 roméo                     & 11                   &         174864 & 1571               \\
 roméopuisje               & 0                    &         174864 & 1571               \\
 aller                     & 2                    &         174864 & 1571               \\
 plus                      & 21                   &         174832 & 1571               \\
 loin                      & 3                    &         174832 & 1571               \\
 lorsque                   & 0                    &         174832 & 1571               \\
 coeur                     & 5                    &         174832 & 1571               \\
 ici                       & 6                    &         174832 & 1571               \\
 marche                    & 1                    &         174832 & 1571               \\
 terre                     & 7                    &         174832 & 1571               \\
 insensible                & 1                    &         174896 & 1572               \\
 retourne                  & 1                    &         174960 & 1573               \\
 vers                      & 1                    &         174960 & 1573               \\
 centre                    & 1                    &         175016 & 1574               \\
 escalade                  & 0                    &         175016 & 1574               \\
 mur                       & 6                    &         175016 & 1574               \\
 saute                     & 0                    &         175016 & 1574               \\
 jardin                    & 1                    &         175072 & 1575               \\
 entrent                   & 5                    &         175072 & 1575               \\
 benvolio                  & 4                    &         175072 & 1575               \\
 mercutio                  & 1                    &         175072 & 1575               \\
 benvolioroméo             & 0                    &         175072 & 1575               \\
 cousin                    & 3                    &         175072 & 1575               \\
 roméo                     & 12                   &         175072 & 1575               \\
 mercutioil                & 0                    &         175072 & 1575               \\
 a                         & 25                   &         175072 & 1575               \\
 fait                      & 5                    &         175072 & 1575               \\
 sagement                  & 0                    &         175072 & 1575               \\
 vie                       & 4                    &         175072 & 1575               \\
 sest                      & 2                    &         175072 & 1575               \\
 échappé                   & 1                    &         175152 & 1576               \\
 aller                     & 3                    &         175152 & 1576               \\
 trouver                   & 1                    &         175152 & 1576               \\
 lit                       & 4                    &         175152 & 1576               \\
 benvolioil                & 0                    &         175152 & 1576               \\
 a                         & 25                   &         175152 & 1576               \\
 couru                     & 1                    &         175208 & 1577               \\
 côté                      & 5                    &         175208 & 1577               \\
 a                         & 26                   &         175208 & 1577               \\
 sauté                     & 0                    &         175208 & 1577               \\
 pardessus                 & 0                    &         175208 & 1577               \\
 mur                       & 7                    &         175208 & 1577               \\
 verger                    & 1                    &         175264 & 1578               \\
 appellele                 & 1                    &         175328 & 1579               \\
 bon                       & 7                    &         175328 & 1579               \\
 mercutio                  & 2                    &         175328 & 1579               \\
 mercutiooui               & 1                    &         175392 & 1580               \\
 vais                      & 2                    &         175392 & 1580               \\
 conjurerroméo             & 1                    &         175480 & 1581               \\
 caprice                   & 0                    &         175480 & 1581               \\
 insensé                   & 0                    &         175480 & 1581               \\
 passion                   & 0                    &         175480 & 1581               \\
 amant                     & 2                    &         175480 & 1581               \\
 apparaisnous              & 0                    &         175480 & 1581               \\
 sous                      & 4                    &         175480 & 1581               \\
 forme                     & 2                    &         175480 & 1581               \\
 dun                       & 12                   &         175480 & 1581               \\
 soupir                    & 0                    &         175480 & 1581               \\
 disnous                   & 1                    &         175536 & 1582               \\
 seulement                 & 2                    &         175536 & 1582               \\
 vers                      & 1                    &         175536 & 1582               \\
 satisfaitcrienous         & 0                    &         175536 & 1582               \\
 seulement                 & 3                    &         175536 & 1582               \\
 hélas                     & 0                    &         175536 & 1582               \\
 fais                      & 1                    &         175592 & 1583               \\
 seulement                 & 4                    &         175592 & 1583               \\
 rimer                     & 0                    &         175592 & 1583               \\
 tendresse                 & 0                    &         175592 & 1583               \\
 maîtresse                 & 1                    &         175592 & 1583               \\
 dis                       & 4                    &         175592 & 1583               \\
 quelques                  & 6                    &         175592 & 1583               \\
 mots                      & 5                    &         175592 & 1583               \\
 douceur                   & 1                    &         175648 & 1584               \\
 commère                   & 1                    &         175728 & 1585               \\
 vénus                     & 0                    &         175728 & 1585               \\
 petit                     & 2                    &         175728 & 1585               \\
 sobriquet                 & 0                    &         175728 & 1585               \\
 fils                      & 3                    &         175728 & 1585               \\
 héritier                  & 0                    &         175728 & 1585               \\
 jeune                     & 7                    &         175728 & 1585               \\
 aveugle                   & 0                    &         175728 & 1585               \\
 adam                      & 1                    &         175784 & 1586               \\
 cupidon30                 & 0                    &         175784 & 1586               \\
 tira                      & 1                    &         175840 & 1587               \\
 si                        & 16                   &         175840 & 1587               \\
 proprement                & 1                    &         175904 & 1588               \\
 quand                     & 5                    &         175904 & 1588               \\
 roi                       & 0                    &         175904 & 1588               \\
 cophetua                  & 1                    &         175968 & 1589               \\
 devint                    & 0                    &         175968 & 1589               \\
 amoureux                  & 1                    &         176032 & 1590               \\
 fille                     & 5                    &         176032 & 1590               \\
 mendiant31il              & 0                    &         176032 & 1590               \\
 mentend                   & 1                    &         176088 & 1591               \\
 point                     & 8                    &         176088 & 1591               \\
 bouge                     & 1                    &         176144 & 1592               \\
 point                     & 9                    &         176144 & 1592               \\
 remue                     & 3                    &         176144 & 1592               \\
 point                     & 10                   &         176144 & 1592               \\
 faut                      & 4                    &         176144 & 1592               \\
 magotlà                   & 1                    &         176224 & 1593               \\
 mort                      & 5                    &         176224 & 1593               \\
 vais                      & 2                    &         176224 & 1593               \\
 lévoquerje                & 0                    &         176224 & 1593               \\
 conjure                   & 1                    &         176280 & 1594               \\
 yeux                      & 7                    &         176280 & 1594               \\
 brillants                 & 0                    &         176280 & 1594               \\
 rosaline                  & 2                    &         176280 & 1594               \\
 front                     & 4                    &         176280 & 1594               \\
 élevé                     & 1                    &         176360 & 1595               \\
 lincarnat                 & 0                    &         176360 & 1595               \\
 lèvres                    & 6                    &         176360 & 1595               \\
 joli                      & 1                    &         176416 & 1596               \\
 pied                      & 5                    &         176416 & 1596               \\
 jambe                     & 0                    &         176416 & 1596               \\
 bien                      & 16                   &         176416 & 1596               \\
 faite                     & 2                    &         176416 & 1596               \\
 tout                      & 14                   &         176448 & 1596               \\
 sensuit32                 & 1                    &         176512 & 1597               \\
 apparaître                & 0                    &         176512 & 1597               \\
 sous                      & 5                    &         176512 & 1597               \\
 propre                    & 0                    &         176512 & 1597               \\
 ressemblance              & 1                    &         176576 & 1598               \\
 note                      & 15                   &         176576 & 1598               \\
 30                        & 0                    &         176576 & 1598               \\
 adam                      & 1                    &         176576 & 1598               \\
 cupid                     & 1                    &         176632 & 1599               \\
 adam                      & 2                    &         176632 & 1599               \\
 bell                      & 0                    &         176632 & 1599               \\
 nom                       & 3                    &         176632 & 1599               \\
 dun                       & 13                   &         176632 & 1599               \\
 archer                    & 0                    &         176632 & 1599               \\
 fameux                    & 1                    &         176688 & 1600               \\
 auquel                    & 2                    &         176688 & 1600               \\
 a                         & 27                   &         176688 & 1600               \\
 dû                        & 2                    &         176688 & 1600               \\
 supposer                  & 0                    &         176688 & 1600               \\
 shakspeare                & 4                    &         176688 & 1600               \\
 voulait                   & 2                    &         176688 & 1600               \\
 faire                     & 6                    &         176688 & 1600               \\
 allusion                  & 1                    &         176752 & 1601               \\
 cest                      & 22                   &         176784 & 1601               \\
 a                         & 27                   &         176784 & 1601               \\
 engagé                    & 0                    &         176784 & 1601               \\
 critiques                 & 0                    &         176784 & 1601               \\
 adopter                   & 1                    &         176840 & 1602               \\
 cette                     & 19                   &         176840 & 1602               \\
 leçon                     & 1                    &         176920 & 1603               \\
 place                     & 2                    &         176920 & 1603               \\
 dabraham                  & 0                    &         176920 & 1603               \\
 cupid                     & 2                    &         176920 & 1603               \\
 portent                   & 0                    &         176920 & 1603               \\
 premières                 & 1                    &         177008 & 1604               \\
 éditions                  & 0                    &         177008 & 1604               \\
 note                      & 15                   &         177008 & 1604               \\
 31                        & 1                    &         177064 & 1605               \\
 allusion                  & 2                    &         177064 & 1605               \\
 vers                      & 1                    &         177064 & 1605               \\
 dune                      & 9                    &         177064 & 1605               \\
 ancienne                  & 2                    &         177064 & 1605               \\
 ballade                   & 1                    &         177120 & 1606               \\
 the                       & 11                   &         177120 & 1606               \\
 blinded                   & 1                    &         177176 & 1607               \\
 boy                       & 1                    &         177232 & 1608               \\
 that                      & 1                    &         177232 & 1608               \\
 shoots                    & 1                    &         177288 & 1609               \\
 so                        & 2                    &         177288 & 1609               \\
 trim                      & 1                    &         177344 & 1610               \\
 lenfant                   & 1                    &         177344 & 1610               \\
 aveugle                   & 1                    &         177400 & 1611               \\
 tire                      & 1                    &         177456 & 1612               \\
 si                        & 17                   &         177456 & 1612               \\
 proprement                & 1                    &         177456 & 1612               \\
 ballade                   & 1                    &         177456 & 1612               \\
 a                         & 27                   &         177456 & 1612               \\
 titre                     & 0                    &         177456 & 1612               \\
 king                      & 1                    &         177512 & 1613               \\
 cophetua                  & 2                    &         177512 & 1613               \\
 and                       & 3                    &         177512 & 1613               \\
 the                       & 12                   &         177512 & 1613               \\
 beggar                    & 0                    &         177512 & 1613               \\
 maid                      & 1                    &         177568 & 1614               \\
 trouve                    & 2                    &         177568 & 1614               \\
 recueil                   & 1                    &         177624 & 1615               \\
 intitulé                  & 0                    &         177624 & 1615               \\
 relics                    & 1                    &         177680 & 1616               \\
 of                        & 5                    &         177680 & 1616               \\
 ancient                   & 0                    &         177680 & 1616               \\
 english                   & 1                    &         177736 & 1617               \\
 poetry                    & 1                    &         177792 & 1618               \\
 rassemblé                 & 0                    &         177792 & 1618               \\
 docteur                   & 1                    &         177848 & 1619               \\
 percy                     & 1                    &         177904 & 1620               \\
 note                      & 15                   &         177904 & 1620               \\
 32                        & 1                    &         177960 & 1621               \\
 by                        & 2                    &         177960 & 1621               \\
 her                       & 1                    &         178016 & 1622               \\
 fine                      & 1                    &         178016 & 1622               \\
 foot                      & 0                    &         178016 & 1622               \\
 straight                  & 0                    &         178016 & 1622               \\
 leg                       & 0                    &         178016 & 1622               \\
 and                       & 3                    &         178016 & 1622               \\
 quivering                 & 1                    &         178080 & 1623               \\
 thigh                     & 0                    &         178080 & 1623               \\
 and                       & 4                    &         178080 & 1623               \\
 the                       & 13                   &         178080 & 1623               \\
 demesnes                  & 0                    &         178080 & 1623               \\
 that                      & 2                    &         178080 & 1623               \\
 there                     & 0                    &         178080 & 1623               \\
 adjacent                  & 0                    &         178080 & 1623               \\
 lie                       & 0                    &         178080 & 1623               \\
 benvoliosil               & 1                    &         178144 & 1624               \\
 tentend                   & 1                    &         178200 & 1625               \\
 fâcheras                  & 0                    &         178200 & 1625               \\
 mercutioce                & 0                    &         178200 & 1625               \\
 dis                       & 4                    &         178200 & 1625               \\
 peut                      & 3                    &         178200 & 1625               \\
 loffenser                 & 0                    &         178200 & 1625               \\
 pourrait                  & 2                    &         178200 & 1625               \\
 loffenser                 & 1                    &         178264 & 1626               \\
 dévoquer                  & 1                    &         178352 & 1627               \\
 quelque                   & 3                    &         178352 & 1627               \\
 esprit                    & 0                    &         178352 & 1627               \\
 étrange                   & 1                    &         178432 & 1628               \\
 cercle                    & 3                    &         178432 & 1628               \\
 maîtresse                 & 1                    &         178432 & 1628               \\
 ly                        & 0                    &         178432 & 1628               \\
 laisser                   & 0                    &         178432 & 1628               \\
 jusquà                    & 2                    &         178432 & 1628               \\
 quelle                    & 8                    &         178432 & 1628               \\
 leût                      & 1                    &         178512 & 1629               \\
 conjuré                   & 0                    &         178512 & 1629               \\
 fait                      & 5                    &         178512 & 1629               \\
 rentrer                   & 1                    &         178568 & 1630               \\
 labîme                    & 1                    &         178648 & 1631               \\
 cela                      & 3                    &         178648 & 1631               \\
 pourrait                  & 3                    &         178648 & 1631               \\
 lirriter                  & 0                    &         178648 & 1631               \\
 invocation                & 1                    &         178712 & 1632               \\
 honnête                   & 0                    &         178712 & 1632               \\
 obligeante                & 0                    &         178712 & 1632               \\
 conjure                   & 1                    &         178712 & 1632               \\
 nom                       & 4                    &         178712 & 1632               \\
 maîtresse                 & 1                    &         178712 & 1632               \\
 faire                     & 6                    &         178712 & 1632               \\
 apparaître                & 1                    &         178800 & 1633               \\
 benvolioviens             & 1                    &         178864 & 1634               \\
 enfoncé                   & 1                    &         178864 & 1634               \\
 sous                      & 6                    &         178864 & 1634               \\
 arbres                    & 1                    &         178920 & 1635               \\
 lamour                    & 10                   &         178920 & 1635               \\
 nuit                      & 8                    &         178920 & 1635               \\
 faits                     & 1                    &         178920 & 1635               \\
 lun                       & 3                    &         178920 & 1635               \\
 lautre33                  & 0                    &         178920 & 1635               \\
 amour                     & 5                    &         178920 & 1635               \\
 aveugle                   & 1                    &         178920 & 1635               \\
 ténèbres                  & 1                    &         179008 & 1636               \\
 seules                    & 0                    &         179008 & 1636               \\
 conviennent               & 1                    &         179072 & 1637               \\
 note                      & 16                   &         179072 & 1637               \\
 33                        & 0                    &         179072 & 1637               \\
 to                        & 4                    &         179072 & 1637               \\
