lossy_count memory usage (k=100)
\begin{tabular}{lllrrr}
\hline
 Word                     & isNewWord   & Word Count   &   Delta &   Memory Usage &   \#Buckets \\
 gnädge                   & False       & 15           &      14 &          18256 &        141 \\
 frau                     & False       & 16           &      14 &          18256 &        141 \\
 lächerts                 & True        & 15           &      14 &          18344 &        142 \\
 immer                    & True        & 15           &      14 &          18400 &        143 \\
 s                        & False       & 16           &      14 &          18400 &        143 \\
 kind                     & False       & 17           &      14 &          18400 &        143 \\
 schreien                 & True        & 15           &      14 &          18464 &        144 \\
 ließ                     & True        & 15           &      14 &          18544 &        145 \\
 sagte                    & False       & 18           &      14 &          18544 &        145 \\
 ja                       & False       & 19           &      14 &          18544 &        145 \\
 saß                      & False       & 15           &      14 &          18544 &        145 \\
 treu                     & False       & 16           &      14 &          18544 &        145 \\
 beule                    & True        & 15           &      14 &          18600 &        146 \\
 dick                     & True        & 15           &      14 &          18656 &        147 \\
 n                        & False       & 16           &      14 &          18656 &        147 \\
 hühnerei                 & True        & 15           &      14 &          18744 &        148 \\
 stirn                    & False       & 16           &      14 &          18744 &        148 \\
 recht                    & False       & 15           &      14 &          18744 &        148 \\
 gfährlich                & True        & 15           &      14 &          18832 &        149 \\
 dick                     & False       & 16           &      14 &          18832 &        149 \\
 schrie                   & False       & 16           &      14 &          18832 &        149 \\
 bitterlich               & True        & 15           &      14 &          18896 &        150 \\
 mann                     & True        & 15           &      14 &          18952 &        151 \\
 sagte                    & False       & 19           &      14 &          18952 &        151 \\
 ei                       & False       & 16           &      14 &          18952 &        151 \\
 fällst                   & False       & 16           &      14 &          18952 &        151 \\
 aufs                     & True        & 15           &      14 &          19008 &        152 \\
 gesicht                  & False       & 16           &      14 &          19008 &        152 \\
 rücklings                & False       & 16           &      14 &          19008 &        152 \\
 fallen                   & False       & 16           &      14 &          19008 &        152 \\
 älter                    & True        & 15           &      14 &          19088 &        153 \\
 wahr                     & False       & 17           &      15 &          15608 &         97 \\
 kind                     & False       & 18           &      15 &          15608 &         97 \\
 still                    & False       & 16           &      15 &          15608 &         97 \\
 wards                    & True        & 16           &      15 &          15664 &         98 \\
 sagte                    & False       & 20           &      15 &          15664 &         98 \\
 ja                       & False       & 20           &      15 &          15664 &         98 \\
 julia                    & False       & 16           &      15 &          15664 &         98 \\
 bitt                     & True        & 16           &      15 &          15720 &         99 \\
 amme                     & True        & 16           &      15 &          15776 &        100 \\
 sei                      & True        & 16           &      15 &          15832 &        101 \\
 still                    & False       & 17           &      15 &          15832 &        101 \\
 wärterin                 & False       & 20           &      15 &          15800 &        101 \\
 gut                      & False       & 16           &      15 &          15800 &        101 \\
 fertig                   & True        & 16           &      15 &          15856 &        102 \\
 gott                     & True        & 16           &      15 &          15912 &        103 \\
 behüte                   & True        & 16           &      15 &          15992 &        104 \\
 feinste                  & True        & 16           &      15 &          16048 &        105 \\
 püppchen                 & True        & 16           &      15 &          16136 &        106 \\
 säugte                   & True        & 16           &      15 &          16216 &        107 \\
 erleb                    & True        & 16           &      15 &          16272 &        108 \\
 hochzeit                 & True        & 16           &      15 &          16336 &        109 \\
 wünsch                   & True        & 16           &      15 &          16416 &        110 \\
 gräfin                   & False       & 19           &      15 &          16448 &        110 \\
 capulet                  & False       & 27           &      15 &          16448 &        110 \\
 hochzeit                 & False       & 17           &      15 &          16448 &        110 \\
 ja                       & False       & 21           &      15 &          16480 &        110 \\
 punkt                    & True        & 16           &      15 &          16536 &        111 \\
 sprechen                 & True        & 16           &      15 &          16600 &        112 \\
 sag                      & True        & 16           &      15 &          16656 &        113 \\
 liebe                    & False       & 17           &      15 &          16656 &        113 \\
 tochter                  & True        & 16           &      15 &          16712 &        114 \\
 stehts                   & True        & 16           &      15 &          16768 &        115 \\
 lust                     & True        & 16           &      15 &          16824 &        116 \\
 vermählen                & True        & 16           &      15 &          16912 &        117 \\
 julia                    & False       & 17           &      15 &          16912 &        117 \\
 träumte                  & True        & 16           &      15 &          16992 &        118 \\
 nie                      & False       & 16           &      15 &          16992 &        118 \\
 ehre                     & True        & 16           &      15 &          17048 &        119 \\
 wärterin                 & False       & 21           &      15 &          17048 &        119 \\
 ehre                     & False       & 17           &      15 &          17048 &        119 \\
 hättst                   & True        & 16           &      15 &          17128 &        120 \\
 andre                    & True        & 16           &      15 &          17184 &        121 \\
 amme                     & False       & 17           &      15 &          17184 &        121 \\
 gehabt                   & True        & 16           &      15 &          17240 &        122 \\
 wollt                    & True        & 16           &      15 &          17296 &        123 \\
 sagen                    & True        & 16           &      15 &          17352 &        124 \\
 kind                     & False       & 19           &      15 &          17352 &        124 \\
 habest                   & True        & 16           &      15 &          17408 &        125 \\
 weisheit                 & True        & 16           &      15 &          17472 &        126 \\
 milch                    & True        & 16           &      15 &          17528 &        127 \\
 gesogen                  & True        & 16           &      15 &          17584 &        128 \\
 gräfin                   & False       & 20           &      15 &          17584 &        128 \\
 capulet                  & False       & 28           &      15 &          17584 &        128 \\
 gut                      & False       & 17           &      15 &          17584 &        128 \\
 denke                    & True        & 16           &      15 &          17640 &        129 \\
 dran                     & True        & 16           &      15 &          17696 &        130 \\
 jünger                   & True        & 16           &      15 &          17776 &        131 \\
 angesehne                & True        & 16           &      15 &          17840 &        132 \\
 fraun                    & True        & 16           &      15 &          17896 &        133 \\
 verona                   & True        & 16           &      15 &          17952 &        134 \\
 schon                    & False       & 17           &      15 &          17952 &        134 \\
 mütter                   & True        & 16           &      15 &          18032 &        135 \\
 worden                   & True        & 16           &      15 &          18088 &        136 \\
 recht                    & False       & 16           &      15 &          18088 &        136 \\
 mutter                   & True        & 16           &      15 &          18144 &        137 \\
 alter                    & True        & 16           &      15 &          18200 &        138 \\
 mädchen                  & False       & 16           &      15 &          18200 &        138 \\
 wort                     & True        & 16           &      15 &          18256 &        139 \\
 brave                    & True        & 16           &      15 &          18312 &        140 \\
 paris                    & True        & 16           &      15 &          18368 &        141 \\
 wirbt                    & True        & 16           &      15 &          18424 &        142 \\
 hand                     & True        & 16           &      15 &          18480 &        143 \\
 wärterin                 & False       & 22           &      15 &          18512 &        143 \\
 mann                     & False       & 16           &      15 &          18512 &        143 \\
 fräulein                 & True        & 16           &      15 &          18600 &        144 \\
 solch                    & True        & 16           &      15 &          18656 &        145 \\
 mann                     & False       & 17           &      15 &          18656 &        145 \\
 weltein                  & True        & 16           &      15 &          18712 &        146 \\
 wahrer                   & True        & 16           &      15 &          18768 &        147 \\
 zuckermann               & True        & 16           &      15 &          18832 &        148 \\
 gräfin                   & False       & 21           &      15 &          18832 &        148 \\
 capulet                  & False       & 29           &      15 &          18800 &        148 \\
 schönste                 & True        & 16           &      15 &          18888 &        149 \\
 blume                    & True        & 16           &      15 &          18944 &        150 \\
 veronas                  & True        & 16           &      15 &          19000 &        151 \\
 flor                     & True        & 16           &      15 &          19056 &        152 \\
 wärterin                 & False       & 23           &      15 &          19024 &        152 \\
 ach                      & True        & 16           &      15 &          19080 &        153 \\
 ja                       & False       & 22           &      15 &          19112 &        153 \\
 ne                       & True        & 16           &      15 &          19168 &        154 \\
 blume                    & False       & 17           &      15 &          19168 &        154 \\
 gelt                     & True        & 16           &      15 &          19224 &        155 \\
 ne                       & False       & 17           &      15 &          19224 &        155 \\
 rechte                   & True        & 16           &      15 &          19280 &        156 \\
 blume                    & False       & 18           &      15 &          19280 &        156 \\
 gräfin                   & False       & 22           &      15 &          19248 &        156 \\
 capulet                  & False       & 30           &      15 &          19280 &        156 \\
 sagst                    & True        & 16           &      15 &          19336 &        157 \\
 gefällt                  & True        & 16           &      15 &          19416 &        158 \\
 mann                     & False       & 18           &      15 &          19416 &        158 \\
 heut                     & True        & 16           &      16 &          15928 &        103 \\
 abend                    & True        & 17           &      16 &          15984 &        104 \\
 siehst                   & True        & 17           &      16 &          16040 &        105 \\
 unserm                   & True        & 17           &      16 &          16096 &        106 \\
 fest                     & True        & 17           &      16 &          16152 &        107 \\
 lies                     & True        & 17           &      16 &          16208 &        108 \\
 buche                    & True        & 17           &      16 &          16264 &        109 \\
 angesichts               & True        & 17           &      16 &          16328 &        110 \\
 schönheit                & True        & 17           &      16 &          16416 &        111 \\
 griffel                  & True        & 17           &      16 &          16472 &        112 \\
 wonne                    & True        & 17           &      16 &          16528 &        113 \\
 schrieb                  & True        & 17           &      16 &          16584 &        114 \\
 betrachte                & True        & 17           &      16 &          16648 &        115 \\
 züge                     & True        & 17           &      16 &          16728 &        116 \\
 lieblichkeit             & True        & 17           &      16 &          16792 &        117 \\
 jeglicher                & True        & 17           &      16 &          16856 &        118 \\
 zierde                   & True        & 17           &      16 &          16912 &        119 \\
 leiht                    & True        & 17           &      16 &          16968 &        120 \\
 dunkel                   & True        & 17           &      16 &          17024 &        121 \\
 holden                   & True        & 17           &      16 &          17080 &        122 \\
 buch                     & True        & 17           &      16 &          17136 &        123 \\
 geblieben                & True        & 17           &      16 &          17200 &        124 \\
 lies                     & False       & 18           &      16 &          17200 &        124 \\
 aug                      & True        & 17           &      16 &          17256 &        125 \\
 rand                     & True        & 17           &      16 &          17312 &        126 \\
 geschrieben              & True        & 17           &      16 &          17376 &        127 \\
 freiers                  & True        & 17           &      16 &          17432 &        128 \\
 ungebundner              & True        & 17           &      16 &          17496 &        129 \\
 stand                    & True        & 17           &      16 &          17552 &        130 \\
 buch                     & False       & 18           &      16 &          17552 &        130 \\
 liebe                    & False       & 18           &      16 &          17552 &        130 \\
 braucht                  & True        & 17           &      16 &          17608 &        131 \\
 band                     & True        & 17           &      16 &          17664 &        132 \\
 fisch                    & True        & 17           &      16 &          17720 &        133 \\
 lebt                     & True        & 17           &      16 &          17776 &        134 \\
 see                      & True        & 17           &      16 &          17832 &        135 \\
 doppelt                  & True        & 17           &      16 &          17888 &        136 \\
 teuer                    & True        & 17           &      16 &          17944 &        137 \\
 äußres                   & True        & 17           &      16 &          18024 &        138 \\
 schön                    & True        & 17           &      16 &          18104 &        139 \\
 innrer                   & True        & 17           &      16 &          18160 &        140 \\
 schönheit                & False       & 18           &      16 &          18160 &        140 \\
 schleier                 & True        & 17           &      16 &          18224 &        141 \\
 buch                     & False       & 19           &      16 &          18224 &        141 \\
 glänzt                   & True        & 17           &      16 &          18304 &        142 \\
 allermeist               & True        & 17           &      16 &          18368 &        143 \\
 aug                      & False       & 18           &      16 &          18368 &        143 \\
 welt                     & True        & 17           &      16 &          18424 &        144 \\
 goldne                   & True        & 17           &      16 &          18480 &        145 \\
 lehr                     & True        & 17           &      16 &          18536 &        146 \\
 goldnen                  & True        & 17           &      16 &          18592 &        147 \\
 spangen                  & True        & 17           &      16 &          18648 &        148 \\
 hält                     & True        & 17           &      16 &          18728 &        149 \\
 genießen                 & True        & 17           &      16 &          18816 &        150 \\
 hast                     & True        & 17           &      16 &          18872 &        151 \\
 ohn                      & True        & 17           &      16 &          18928 &        152 \\
 einzubüßen               & True        & 17           &      16 &          19016 &        153 \\
 wärterin                 & False       & 24           &      16 &          19048 &        153 \\
 einbüßen                 & True        & 17           &      16 &          19136 &        154 \\
 nein                     & True        & 17           &      16 &          19192 &        155 \\
 zunehmen                 & True        & 17           &      16 &          19256 &        156 \\
 eher                     & True        & 17           &      16 &          19312 &        157 \\
 weiber                   & True        & 17           &      16 &          19368 &        158 \\
 nehmen                   & True        & 17           &      16 &          19424 &        159 \\
 oft                      & True        & 17           &      16 &          19480 &        160 \\
 männer                   & True        & 17           &      16 &          19560 &        161 \\
 gräfin                   & False       & 23           &      16 &          19560 &        161 \\
 capulet                  & False       & 31           &      16 &          19560 &        161 \\
 sag                      & False       & 17           &      16 &          19560 &        161 \\
 kurz                     & True        & 17           &      16 &          19616 &        162 \\
 fühlst                   & True        & 17           &      16 &          19696 &        163 \\
 grafen                   & True        & 17           &      16 &          19752 &        164 \\
 geneigt                  & True        & 17           &      16 &          19808 &        165 \\
 julia                    & False       & 18           &      16 &          19808 &        165 \\
 gern                     & True        & 17           &      16 &          19864 &        166 \\
 sehn                     & True        & 17           &      16 &          19920 &        167 \\
 sehen                    & True        & 17           &      16 &          19976 &        168 \\
 neigung                  & True        & 17           &      16 &          20032 &        169 \\
 zeugt                    & True        & 17           &      16 &          20088 &        170 \\
 blick                    & True        & 17           &      16 &          20144 &        171 \\
 flug                     & True        & 17           &      16 &          20200 &        172 \\
 wagen                    & True        & 17           &      16 &          20256 &        173 \\
 schwingen                & True        & 17           &      16 &          20320 &        174 \\
 beifalls                 & True        & 17           &      16 &          20384 &        175 \\
 tragen                   & True        & 17           &      16 &          20440 &        176 \\
 diener                   & True        & 17           &      16 &          20496 &        177 \\
 kommt                    & True        & 17           &      16 &          20552 &        178 \\
 diener                   & False       & 18           &      16 &          20552 &        178 \\
 gnädige                  & True        & 17           &      16 &          20632 &        179 \\
 frau                     & False       & 17           &      16 &          20632 &        179 \\
 gäste                    & True        & 17           &      16 &          20712 &        180 \\
 abendessen               & True        & 17           &      16 &          20776 &        181 \\
 tisch                    & True        & 17           &      16 &          20832 &        182 \\
 werdet                   & True        & 17           &      16 &          20888 &        183 \\
 gerufen                  & True        & 17           &      16 &          20944 &        184 \\
 fräulein                 & False       & 17           &      16 &          20944 &        184 \\
 gesucht                  & True        & 17           &      16 &          21000 &        185 \\
 amme                     & False       & 18           &      16 &          21000 &        185 \\
 speisekammer             & True        & 17           &      16 &          21064 &        186 \\
 henker                   & True        & 17           &      16 &          21120 &        187 \\
 gewünscht                & True        & 17           &      17 &          16512 &        112 \\
 geht                     & True        & 18           &      17 &          16568 &        113 \\
 drunter                  & True        & 18           &      17 &          16624 &        114 \\
 drüber                   & True        & 18           &      17 &          16704 &        115 \\
 muß                      & True        & 18           &      17 &          16784 &        116 \\
 fort                     & True        & 18           &      17 &          16840 &        117 \\
 aufwarten                & True        & 18           &      17 &          16904 &        118 \\
 bitte                    & True        & 18           &      17 &          16960 &        119 \\
 kommt                    & False       & 18           &      17 &          16960 &        119 \\
 unverzüglich             & True        & 18           &      17 &          17048 &        120 \\
 gräfin                   & False       & 24           &      17 &          17048 &        120 \\
 capulet                  & False       & 32           &      17 &          17048 &        120 \\
 gleich                   & True        & 18           &      17 &          17104 &        121 \\
 diener                   & False       & 19           &      17 &          17104 &        121 \\
 geht                     & False       & 19           &      17 &          17104 &        121 \\
 ab                       & True        & 18           &      17 &          17160 &        122 \\
 paris                    & True        & 18           &      17 &          17216 &        123 \\
 wartet                   & True        & 18           &      17 &          17272 &        124 \\
 julia                    & False       & 19           &      17 &          17272 &        124 \\
 komm                     & True        & 18           &      17 &          17328 &        125 \\
 geschwind                & True        & 18           &      17 &          17392 &        126 \\
 wärterin                 & False       & 25           &      17 &          17392 &        126 \\
 such                     & True        & 18           &      17 &          17448 &        127 \\
 frohe                    & True        & 18           &      17 &          17504 &        128 \\
 nacht                    & True        & 18           &      17 &          17560 &        129 \\
 frohe                    & False       & 19           &      17 &          17560 &        129 \\
 tage                     & True        & 18           &      17 &          17616 &        130 \\
 kind                     & False       & 20           &      17 &          17616 &        130 \\
 ab                       & False       & 19           &      17 &          17616 &        130 \\
 vierte                   & True        & 18           &      17 &          17672 &        131 \\
 szene                    & True        & 18           &      17 &          17728 &        132 \\
 straße                   & True        & 18           &      17 &          17808 &        133 \\
 romeo                    & False       & 26           &      17 &          17840 &        133 \\
 mercutio                 & True        & 18           &      17 &          17904 &        134 \\
 benvolio                 & False       & 30           &      17 &          17904 &        134 \\
 fünf                     & True        & 18           &      17 &          17984 &        135 \\
 sechs                    & True        & 18           &      17 &          18040 &        136 \\
 masken                   & True        & 18           &      17 &          18096 &        137 \\
 fackelträgern            & True        & 18           &      17 &          18184 &        138 \\
 romeo                    & False       & 27           &      17 &          18184 &        138 \\
 red                      & True        & 18           &      17 &          18240 &        139 \\
 entschuldgung            & True        & 18           &      17 &          18304 &        140 \\
 dienen                   & True        & 18           &      17 &          18360 &        141 \\
 treten                   & True        & 18           &      17 &          18416 &        142 \\
 grad                     & True        & 18           &      17 &          18472 &        143 \\
 hinein                   & True        & 18           &      17 &          18528 &        144 \\
 benvolio                 & False       & 31           &      17 &          18528 &        144 \\
 umschweife               & True        & 18           &      17 &          18592 &        145 \\
 art                      & True        & 18           &      17 &          18648 &        146 \\
 mehr                     & True        & 18           &      17 &          18704 &        147 \\
 sitte                    & True        & 18           &      17 &          18760 &        148 \\
 amor                     & True        & 18           &      17 &          18816 &        149 \\
 schärpe                  & True        & 18           &      17 &          18896 &        150 \\
 geblendet                & True        & 18           &      17 &          18960 &        151 \\
 bunt                     & True        & 18           &      17 &          19016 &        152 \\
 bemalten                 & True        & 18           &      17 &          19080 &        153 \\
 bogen                    & True        & 18           &      17 &          19136 &        154 \\
 tatar                    & True        & 18           &      17 &          19192 &        155 \\
 geschnitzt               & True        & 18           &      17 &          19256 &        156 \\
 latten                   & True        & 18           &      17 &          19312 &        157 \\
 trägt                    & True        & 18           &      17 &          19392 &        158 \\
 ne                       & False       & 18           &      17 &          19392 &        158 \\
 vogelscheuch             & True        & 18           &      17 &          19456 &        159 \\
 frauen                   & True        & 18           &      17 &          19512 &        160 \\
 schreckt                 & True        & 18           &      17 &          19576 &        161 \\
 hergebeteten             & True        & 18           &      17 &          19640 &        162 \\
 prolog                   & True        & 18           &      17 &          19696 &        163 \\
 wobei                    & True        & 18           &      17 &          19752 &        164 \\
 zugeblasen               & True        & 18           &      17 &          19816 &        165 \\
 eintritt                 & True        & 18           &      17 &          19880 &        166 \\
 laßt                     & True        & 18           &      17 &          19960 &        167 \\
 wofür                    & True        & 18           &      17 &          20040 &        168 \\
 nehmen                   & False       & 18           &      17 &          20040 &        168 \\
 nehmen                   & False       & 19           &      17 &          20040 &        168 \\
 paar                     & True        & 18           &      17 &          20096 &        169 \\
 tänze                    & True        & 18           &      17 &          20176 &        170 \\
 gehn                     & True        & 18           &      17 &          20232 &        171 \\
 romeo                    & False       & 28           &      17 &          20232 &        171 \\
 mag                      & True        & 18           &      17 &          20288 &        172 \\
 springen                 & True        & 18           &      17 &          20352 &        173 \\
 gebt                     & True        & 18           &      17 &          20408 &        174 \\
 fackel                   & True        & 18           &      17 &          20464 &        175 \\
 finster                  & True        & 18           &      17 &          20520 &        176 \\
 leuchten                 & True        & 18           &      17 &          20584 &        177 \\
 mercutio                 & False       & 19           &      17 &          20584 &        177 \\
 nein                     & False       & 18           &      17 &          20584 &        177 \\
 mußt                     & True        & 18           &      17 &          20664 &        178 \\
 tanzen                   & True        & 18           &      17 &          20720 &        179 \\
 lieber                   & True        & 18           &      17 &          20776 &        180 \\
 romeo                    & False       & 29           &      17 &          20776 &        180 \\
 romeo                    & False       & 30           &      17 &          20776 &        180 \\
 wahrlich                 & True        & 18           &      17 &          20840 &        181 \\
 seid                     & True        & 18           &      17 &          20896 &        182 \\
 leicht                   & True        & 18           &      17 &          20952 &        183 \\
 sinn                     & True        & 18           &      17 &          21008 &        184 \\
 leicht                   & False       & 19           &      17 &          21008 &        184 \\
 beschuht                 & True        & 18           &      17 &          21072 &        185 \\
 drückt                   & True        & 18           &      17 &          21152 &        186 \\
 herz                     & True        & 18           &      17 &          21208 &        187 \\
 blei                     & True        & 18           &      17 &          21264 &        188 \\
 boden                    & True        & 18           &      18 &          15920 &        102 \\
 kaum                     & True        & 19           &      18 &          15976 &        103 \\
 regen                    & True        & 19           &      18 &          16032 &        104 \\
 mercutio                 & False       & 20           &      18 &          16032 &        104 \\
 seid                     & False       & 19           &      18 &          16032 &        104 \\
 liebender                & True        & 19           &      18 &          16096 &        105 \\
 borgt                    & True        & 19           &      18 &          16152 &        106 \\
 amors                    & True        & 19           &      18 &          16208 &        107 \\
 flügel                   & True        & 19           &      18 &          16288 &        108 \\
 schwebet                 & True        & 19           &      18 &          16352 &        109 \\
 frei                     & True        & 19           &      18 &          16408 &        110 \\
 ungewohnten              & True        & 19           &      18 &          16472 &        111 \\
 höhn                     & True        & 19           &      18 &          16552 &        112 \\
 romeo                    & False       & 31           &      18 &          16520 &        112 \\
 tief                     & True        & 19           &      18 &          16576 &        113 \\
 pfeil                    & True        & 19           &      18 &          16632 &        114 \\
 durchbohrt               & True        & 19           &      18 &          16696 &        115 \\
 leichten                 & True        & 19           &      18 &          16760 &        116 \\
 schwingen                & True        & 19           &      18 &          16824 &        117 \\
 hoch                     & True        & 19           &      18 &          16880 &        118 \\
 schweben                 & True        & 19           &      18 &          16944 &        119 \\
 gewohnte                 & True        & 19           &      18 &          17008 &        120 \\
 fesseln                  & True        & 19           &      18 &          17064 &        121 \\
 lassen                   & True        & 19           &      18 &          17120 &        122 \\
 frei                     & False       & 20           &      18 &          17120 &        122 \\
 sinke                    & True        & 19           &      18 &          17176 &        123 \\
 schwerer                 & True        & 19           &      18 &          17240 &        124 \\
 liebeslast               & True        & 19           &      18 &          17304 &        125 \\
 mercutio                 & False       & 21           &      18 &          17336 &        125 \\
 wolltet                  & True        & 19           &      18 &          17392 &        126 \\
 liebe                    & False       & 19           &      18 &          17392 &        126 \\
 sinken                   & True        & 19           &      18 &          17448 &        127 \\
 seid                     & False       & 20           &      18 &          17448 &        127 \\
 schwer                   & True        & 19           &      18 &          17504 &        128 \\
 zartes                   & True        & 19           &      18 &          17560 &        129 \\
 ding                     & True        & 19           &      18 &          17616 &        130 \\
 romeo                    & False       & 32           &      18 &          17616 &        130 \\
 lieb                     & True        & 19           &      18 &          17672 &        131 \\
 zartes                   & False       & 20           &      18 &          17672 &        131 \\
 ding                     & False       & 20           &      18 &          17672 &        131 \\
 rauh                     & True        & 19           &      18 &          17728 &        132 \\
 wild                     & True        & 19           &      18 &          17784 &        133 \\
 tobend                   & True        & 19           &      18 &          17840 &        134 \\
 sticht                   & True        & 19           &      18 &          17896 &        135 \\
 dorn                     & True        & 19           &      18 &          17952 &        136 \\
 mercutio                 & False       & 22           &      18 &          17920 &        136 \\
 begegnet                 & True        & 19           &      18 &          17984 &        137 \\
 lieb                     & False       & 20           &      18 &          17984 &        137 \\
 rauh                     & False       & 20           &      18 &          17984 &        137 \\
 tut                      & True        & 19           &      18 &          18040 &        138 \\
 desgleichen              & True        & 19           &      18 &          18104 &        139 \\
 stecht                   & True        & 19           &      18 &          18160 &        140 \\
 liebe                    & False       & 20           &      18 &          18160 &        140 \\
 sticht                   & False       & 20           &      18 &          18160 &        140 \\
 schlägt                  & True        & 19           &      18 &          18240 &        141 \\
 nieder                   & True        & 19           &      18 &          18296 &        142 \\
 gefolge                  & True        & 19           &      18 &          18352 &        143 \\
 gebt                     & False       & 19           &      18 &          18352 &        143 \\
 gehäuse                  & True        & 19           &      18 &          18432 &        144 \\
 antlitz                  & True        & 19           &      18 &          18488 &        145 \\
 maske                    & True        & 19           &      18 &          18544 &        146 \\
 aufsetzend               & True        & 19           &      18 &          18608 &        147 \\
 ne                       & False       & 19           &      18 &          18608 &        147 \\
 larve                    & True        & 19           &      18 &          18664 &        148 \\
 ne                       & False       & 20           &      18 &          18664 &        148 \\
 larve                    & False       & 20           &      18 &          18664 &        148 \\
 bindet                   & True        & 19           &      18 &          18720 &        149 \\
 maske                    & False       & 20           &      18 &          18720 &        149 \\
 erspähe                  & True        & 19           &      18 &          18800 &        150 \\
 neugier                  & True        & 19           &      18 &          18856 &        151 \\
 mißgestalt               & True        & 19           &      18 &          18944 &        152 \\
 kümmerts                 & True        & 19           &      18 &          19032 &        153 \\
 erröten                  & True        & 19           &      18 &          19112 &        154 \\
 wachsgesicht             & True        & 19           &      18 &          19176 &        155 \\
 benvolio                 & False       & 32           &      18 &          19144 &        155 \\
 fort                     & False       & 19           &      18 &          19144 &        155 \\
 klopft                   & True        & 19           &      18 &          19200 &        156 \\
 hinein                   & False       & 19           &      18 &          19200 &        156 \\
 drinnen                  & True        & 19           &      18 &          19256 &        157 \\
 rühre                    & True        & 19           &      18 &          19336 &        158 \\
 gleich                   & False       & 19           &      18 &          19336 &        158 \\
 flink                    & True        & 19           &      18 &          19392 &        159 \\
 beine                    & True        & 19           &      18 &          19448 &        160 \\
 romeo                    & False       & 33           &      18 &          19480 &        160 \\
 fackel                   & False       & 19           &      18 &          19480 &        160 \\
 leichtgeherzte           & True        & 19           &      18 &          19544 &        161 \\
 buben                    & True        & 19           &      18 &          19600 &        162 \\
 laßt                     & False       & 19           &      18 &          19600 &        162 \\
 estrich                  & True        & 19           &      18 &          19656 &        163 \\
 sohlen                   & True        & 19           &      18 &          19712 &        164 \\
 kitzeln                  & True        & 19           &      18 &          19768 &        165 \\
 verbrämt                 & True        & 19           &      18 &          19856 &        166 \\
 alten                    & True        & 19           &      18 &          19912 &        167 \\
 großvaterspruch          & True        & 19           &      18 &          20000 &        168 \\
 wer                      & True        & 19           &      18 &          20056 &        169 \\
 s                        & True        & 19           &      18 &          20112 &        170 \\
 licht                    & True        & 19           &      18 &          20168 &        171 \\
 hält                     & True        & 19           &      18 &          20248 &        172 \\
 schauet                  & True        & 19           &      18 &          20304 &        173 \\
 nie                      & True        & 19           &      18 &          20360 &        174 \\
 spiel                    & True        & 19           &      19 &          15768 &        101 \\
 schön                    & True        & 20           &      19 &          15848 &        102 \\
 matt                     & True        & 20           &      19 &          15904 &        103 \\
 mercutio                 & False       & 23           &      19 &          15904 &        103 \\
 jawohl                   & True        & 20           &      19 &          15960 &        104 \\
 matt                     & False       & 21           &      19 &          15992 &        104 \\
 schlammenein             & True        & 20           &      19 &          16056 &        105 \\
 liebe                    & False       & 21           &      19 &          16056 &        105 \\
 wollt                    & True        & 20           &      19 &          16112 &        106 \\
 sagendich                & True        & 20           &      19 &          16176 &        107 \\
 ziehn                    & True        & 20           &      19 &          16232 &        108 \\
 worin                    & True        & 20           &      19 &          16288 &        109 \\
 leider                   & True        & 20           &      19 &          16344 &        110 \\
 steckst                  & True        & 20           &      19 &          16400 &        111 \\
 ohren                    & True        & 20           &      19 &          16456 &        112 \\
 macht                    & True        & 20           &      19 &          16512 &        113 \\
 fort                     & False       & 20           &      19 &          16512 &        113 \\
 leuchten                 & True        & 20           &      19 &          16576 &        114 \\
 ja                       & False       & 23           &      19 &          16544 &        114 \\
 tage                     & True        & 20           &      19 &          16600 &        115 \\
 romeo                    & False       & 34           &      19 &          16600 &        115 \\
 tun                      & True        & 20           &      19 &          16656 &        116 \\
 mercutio                 & False       & 24           &      19 &          16656 &        116 \\
 verscherzen              & True        & 20           &      19 &          16720 &        117 \\
 licht                    & False       & 20           &      19 &          16720 &        117 \\
 tag                      & True        & 20           &      19 &          16776 &        118 \\
 zögern                   & True        & 20           &      19 &          16856 &        119 \\
 unsre                    & True        & 20           &      19 &          16912 &        120 \\
